縣市,鄉鎮市區,門市店名,門市店號,地址,緯度,經度
臺北市,中正區,台大門市,10000,臺北市中正區羅斯福路四段84號1樓+2樓,25.014,121.534745
臺北市,中正區,站前門市,10041,臺北市中正區忠孝西路一段49號地下B1(南港線台北車站５號販賣店),25.0463846,121.5178642
臺北市,中正區,北車門市,10041,臺北市中正區忠孝西路一段49號B3層,25.0463846,121.5178642
臺北市,中正區,風采門市,10043,臺北市中正區延平南路103號1~3樓,25.04209,121.509665
臺北市,中正區,新中正門市,10057,臺北市中正區信義路二段1號1、2樓,25.0354941,121.5248911
臺北市,中正區,寧波門市,10074,臺北市中正區寧波西街11號,25.0314235,121.5185738
臺北市,中正區,同安門市,10085,臺北市中正區同安街41之1號1樓,25.0247959,121.5224672
臺北市,大同區,南西門市,10345,臺北市大同區南京西路316號,25.053913,121.513
臺北市,大同區,保平門市,10348,臺北市大同區延平北路二段198號,25.058962,121.5113595
臺北市,大同區,承德門市,10351,臺北市大同區承德路一段29號、長安西路59號,25.0509259,121.5172961
臺北市,大同區,花博門市,10367,臺北市大同區酒泉街39號,25.0707171,121.5189354
臺北市,大同區,庫倫門市,10367,臺北市大同區庫倫街45號1樓+B1,25.0720579,121.5182934
臺北市,中山區,權站門市,10449,臺北市中山區民權西路４０號１樓.B１,25.0624859,121.521112
臺北市,中山區,林森門市,10450,臺北市中山區林森北路282號1樓,25.055624,121.5252812
臺北市,中山區,森北門市,10453,臺北市中山區林森北路426號,25.0599301,121.5253775
臺北市,中山區,新長順門市,10454,臺北市中山區林森北路111號1樓,25.0505356,121.5251244
臺北市,中山區,新松江門市,10456,臺北市中山區長安東路2段51號1樓,25.0485925,121.532439
臺北市,中山區,南京東門市,10457,臺北市中山區南京東路二段100號,25.0518004,121.5319889
臺北市,中山區,晴安門市,10460,臺北市中山區農安街14號1、B1,25.0648519,121.5244321
臺北市,中山區,北安門市,10463,臺北市中山區北安路616號1樓及608巷3號2F之,25.08238,121.54906
臺北市,中山區,薇閣門市,10466,臺北市中山區敬業三路１１號,25.0835286,121.5556427
臺北市,中山區,錦州門市,10467,臺北市中山區錦州街219號1樓,25.0604341,121.5321888
臺北市,中山區,吉林門市,10470,臺北市中山區農安街129號1樓,25.0649356,121.5300778
臺北市,中山區,龍江門市,10474,臺北市中山區龍江路334號1樓,25.0653928,121.5408779
臺北市,中山區,復錦門市,10476,臺北市中山區復興北路354號,25.0602595,121.5439216
臺北市,中山區,松錦門市,10483,臺北市中山區松江路307號1樓,25.0615051,121.533487
臺北市,中山區,興北門市,10487,臺北市中山區復興北路164號,25.0535134,121.5437149
臺北市,中山區,復興門市,10488,臺北市中山區復興北路62號,25.0504585,121.5438048
臺北市,松山區,西華門市,10546,臺北市松山區復興北路313巷30號1樓,25.0588119,121.5462564
臺北市,松山區,慶城門市,10547,臺北市松山區慶城街14號1樓,25.0531511,121.5451767
臺北市,松山區,松航門市(暫停營業中),10548,臺北市松山區敦化北路340-9號(松山機場國際松山機場國際航廈１樓,25.067566,121.552699
臺北市,松山區,敦北門市,10549,臺北市松山區敦化北路147號,25.0538751,121.5493551
臺北市,松山區,富有門市,10558,臺北市松山區八德路三段208號.210號,25.047831,121.556667
臺北市,松山區,新中崙門市,10559,臺北市松山區八德路三段二十之二號1樓B區,25.0489742,121.5569662
臺北市,松山區,新東興門市,10569,臺北市松山區南京東路五段264號1樓,25.0511413,121.5666575
臺北市,松山區,民生東門市,10576,臺北市松山區民生東路五段146號.146-1號.146-2號.146-3號,25.0584727,121.5620303
臺北市,松山區,新建華門市,10580,臺北市松山區南京東路四段137號1樓,25.0518257,121.5553378
臺北市,松山區,新東門市,10589,臺北市松山區民生東路五段236號,25.0588639,121.5661365
臺北市,松山區,吉祥門市,10597,臺北市松山區南京東路五段156號,25.0512231,121.5629085
臺北市,大安區,師大門市,10646,臺北市大安區師大路95號、97號,25.0229069,121.528491
臺北市,大安區,福運門市,10647,臺北市大安區羅斯福路三段297-4號1樓,25.017584,121.531774
臺北市,大安區,東門門市,10650,臺北市大安區信義路二段166號B1,25.0336009,121.5292686
臺北市,大安區,永康門市,10651,臺北市大安區永康街7之2號1樓,25.0331502,121.52992
臺北市,大安區,微風門市,10666,臺北市大安區復興南路一段125號1樓,25.0433357,121.5440383
臺北市,大安區,富運門市,10667,臺北市大安區復興南路二段279號,25.025515,121.5436754
臺北市,大安區,臥龍門市,10670,臺北市大安區和平東路3段7號1樓,25.024964,121.546937
臺北市,大安區,安居門市,10672,臺北市大安區安居街5號1樓,25.0211898,121.5552728
臺北市,大安區,新通化門市,10677,臺北市大安區通化街28號,25.0313158,121.5540701
臺北市,大安區,安和門市,10681,臺北市大安區信義路4段261號,25.033399,121.5539955
臺北市,大安區,大安門市,10683,臺北市大安區信義路四段54號1樓,25.0331519,121.5452453
臺北市,大安區,明曜門市,10686,臺北市大安區忠孝東路四段216巷32弄20號1樓,25.0398318,121.5519591
臺北市,大安區,東捷門市,10688,臺北市大安區大安路一段77號B1，店鋪編號7-1、7-2店面,25.0419764,121.5463539
臺北市,大安區,忠復門市,10691,臺北市大安區忠孝東路四段67號1樓及67號地下1樓,25.0418903,121.552855
臺北市,大安區,延吉門市,10692,臺北市大安區忠孝東路四段250號,25.0411499,121.554327
臺北市,萬華區,漢中門市,10842,臺北市萬華區漢中街47號1-3樓,25.044207,121.507549
臺北市,萬華區,成都門市,10845,臺北市萬華區成都路54號,25.0426052,121.5060156
臺北市,萬華區,西園門市,10864,臺北市萬華區西園路二段219號1樓,25.0270176,121.4941314
臺北市,萬華區,新青年門市,10876,臺北市萬華區青年路8號,25.026191,121.506185
臺北市,信義區,吳興門市,11041,臺北市信義區吳興街141號1樓,25.02943,121.561784
臺北市,信義區,北醫門市,11042,臺北市信義區吳興街265號1、2樓,25.026955,121.5638068
臺北市,信義區,微風南山,11047,臺北市信義區松智路17號B2,25.0343073,121.5659555
臺北市,信義區,莊敬門市,11050,臺北市信義區莊敬路466-1、466-2、472號,25.026595,121.5680641
臺北市,信義區,六張犁門市,11052,臺北市信義區基隆路二段201-1號1樓及崇德街＆崇德街３號,25.0245142,121.5531854
臺北市,信義區,新虎林門市,11061,臺北市信義區忠孝東路5段468號1、2樓,25.04066,121.576827
臺北市,信義區,永吉門市,11064,臺北市信義區永吉路30巷104號,25.043421,121.5686384
臺北市,信義區,時代門市,11065,臺北市信義區忠孝東路五段6號1樓、櫃位編號：丙,25.0406332,121.5650073
臺北市,信義區,遠東信義,11073,臺北市信義區松仁路58號 遠東百貨B3(216櫃),25.036882,121.5683138
臺北市,信義區,松捷門市,11088,臺北市信義區松山路11號(B1樓)B3B4櫃位,25.0491901,121.5782994
臺北市,信義區,松山門市,11088,臺北市信義區松山路105號,25.0478529,121.578009
臺北市,士林區,文大門市,11114,臺北市士林區華岡路55號(大忠館),25.1356066,121.5380431
臺北市,士林區,德行門市,11148,臺北市士林區德行東路109巷106號1樓,25.1110097,121.5288772
臺北市,士林區,天喜門市,11153,臺北市士林區天母東路19號.21號,25.1182166,121.5317412
臺北市,士林區,芝山門市,11158,臺北市士林區福華路164巷6號,25.1042621,121.5227731
臺北市,士林區,仕運門市,11163,臺北市士林區中正路235巷2號,25.0950274,121.5259493
臺北市,士林區,社子門市,11164,臺北市士林區社正路51號,25.0889863,121.5098384
臺北市,士林區,劍潭門市,11167,臺北市士林區劍潭路13號1樓,25.084209,121.523012
臺北市,北投區,光明門市,11246,臺北市北投區光明路29、31號,25.1326946,121.4992727
臺北市,北投區,新泉源門市,11252,臺北市北投區中和街294號1+2樓,25.140643,121.500198
臺北市,北投區,智行門市,11260,臺北市北投區知行路306號,25.1221836,121.4674004
臺北市,北投區,石牌門市,11267,臺北市北投區石牌路二段12號1、2、3樓,25.1154245,121.515627
臺北市,北投區,金賢門市,11275,臺北市北投區尊賢街232號.234號,25.1163217,121.5076898
臺北市,北投區,明德門市,11280,臺北市北投區明德路88號,25.1093515,121.5195639
臺北市,內湖區,麗山門市,11444,臺北市內湖區內湖路一段419號,25.0816265,121.5712755
臺北市,內湖區,新湖門市,11444,臺北市內湖區內湖路一段287號,25.0823473,121.5669674
臺北市,內湖區,麗湖門市,11447,臺北市內湖區內湖路一段737巷47號,25.0802885,121.579066
臺北市,內湖區,新大湖門市,11458,臺北市內湖區成功路四段372號,25.0848269,121.6005542
臺北市,內湖區,內湖成功門市,11460,臺北市內湖區成功路三段174巷10號1樓,25.0811297,121.5904058
臺北市,內湖區,新葫洲門市,11466,臺北市內湖區民權東路六段298號1.2樓;302號2樓;328號2樓,25.0727082,121.6054516
臺北市,內湖區,明湖門市,11487,臺北市內湖區東湖路47號1樓,25.0689053,121.6142201
臺北市,內湖區,文湖門市,11489,臺北市內湖區成功路四段56號1樓,25.0824382,121.5923796
臺北市,南港區,佳樂門市,11553,臺北市南港區南港路二段8、10號1、2樓,25.0543939,121.6059049
臺北市,南港區,聯運門市,11558,臺北市南港區忠孝東路六段446號1、2樓,25.0502135,121.5939889
臺北市,南港區,南港門市,11561,臺北市南港區忠孝東路七段371號B1,25.0519287,121.604662
臺北市,南港區,後山埤門市,11575,臺北市南港區忠孝東路六段8號1樓,25.0453665,121.5831192
臺北市,文山區,新政大門市,11651,臺北市文山區指南路二段79號1、2樓,24.9878905,121.5750816
臺北市,文山區,興隆門市,11661,臺北市文山區興隆路四段155號1樓,24.9846595,121.5617725
臺北市,文山區,新萬隆門市,11675,臺北市文山區羅斯福路五段238號1.2樓,,
臺北市,文山區,景運門市,11684,臺北市文山區景中街3號,24.993129,121.5415347
臺北市,文山區,萬芳門市,11695,臺北市文山區興隆路三段88號,24.9995993,121.5567291
新北市,板橋區,莒光門市,22041,新北市板橋區文化路二段76之2號,25.025073,121.469504
新北市,板橋區,新城門市,22041,新北市板橋區新站路28號B1(遠東百貨),25.013678,121.466442
新北市,板橋區,板高門市,22041,新北市板橋區縣民大道2段7號B1,25.0143985,121.4634922
新北市,板橋區,橋站門市,22041,新北市板橋區縣民大道2段7號B1(環球板橋店),25.01449,121.46384
新北市,板橋區,大翠運門市,22043,新北市板橋區雙十路二段142號,25.0292623,121.4735839
新北市,板橋區,民治門市,22045,新北市板橋區民治街125號1樓,25.0308562,121.4780867
新北市,板橋區,雙十門市,22046,新北市板橋區雙十路三段28號1樓,25.030964,121.471335
新北市,板橋區,埔運門市,22047,新北市板橋區文化路一段391號,25.0219689,121.467058
新北市,板橋區,新海門市,22051,新北市板橋區新海路94.96號,25.0248193,121.4597107
新北市,板橋區,亞東門市,22060,新北市板橋區南雅南路二段128號1、B1樓,24.9969807,121.4519363
新北市,板橋區,華德門市,22061,新北市板橋區四川路二段47巷1弄1號1樓,24.9950707,121.4541518
新北市,板橋區,慶達門市,22062,新北市板橋區國慶路147號,24.9961531,121.4613356
新北市,板橋區,板站門市,22063,新北市板橋區中山路一段13號1、2樓,25.0081596,121.4599648
新北市,板橋區,新遠板門市,22065,新北市板橋區中山路一段152號B1(295),25.0109601,121.4644536
新北市,汐止區,汐止門市,22147,新北市汐止區樟樹一路１３２號１樓,25.0645998,121.6422389
新北市,汐止區,北峰門市,22150,新北市汐止區福德一路262號1樓,25.0644669,121.6330044
新北市,汐止區,汐康門市,22157,新北市汐止區康寧街457號,25.0684569,121.6314963
新北市,汐止區,汐站門市,22165,新北市汐止區忠孝東路265號,25.0679845,121.6632423
新北市,汐止區,汐台門市,22167,新北市汐止區連興街22之1號 1-3樓,25.063749,121.655602
新北市,汐止區,汐成門市,22174,新北市汐止區建成路80號1、2樓,25.0732936,121.6627847
新北市,新店區,北新門市,23141,新北市新店區民權路39號1樓,24.982651,121.54057
新北市,新店區,新大坪門市,23141,新北市新店區民權路17號1號,24.98271,121.542106
新北市,新店區,新七張門市,23143,新北市新店區北新路二段101號,24.9744357,121.5426904
新北市,新店區,新興門市,23146,新北市新店區中正路31號,24.9695098,121.5450861
新北市,新店區,德運門市,23147,新北市新店區北新路一段307號,24.96784,121.541278
新北市,新店區,美新門市,23148,新北市新店區中正路213號,24.9728049,121.5397311
新北市,新店區,福民門市,23150,新北市新店區中央路147號1樓,24.973328,121.530176
新北市,永和區,永百門市,23444,新北市永和區中山路一段222、224號1、2樓,25.0082638,121.5081987
新北市,永和區,頂溪門市,23444,新北市永和區永和路二段243號.243-1號1樓.2樓,25.014831,121.5155562
新北市,永和區,頂運門市,23445,新北市永和區永和路二段116號,25.0119939,121.5151491
新北市,永和區,永和門市,23448,新北市永和區竹林路243號1樓.2樓;福和路174號1樓.2樓,25.0079608,121.5209473
新北市,永和區,得和門市,23453,新北市永和區得和路376號1樓,24.9992784,121.5246159
新北市,永和區,永鑽門市,23454,新北市永和區中正路338號1+2樓.得和路100號1+2樓.得和路102號1+2樓,25.0000702,121.5180036
新北市,中和區,新頂旺門市,23546,新北市中和區中山路三段122號（環球購物中心B1）,25.0071689,121.4748058
新北市,中和區,員山門市,23552,新北市中和區員山路325-3號1、2樓,25.0009245,121.4811328
新北市,中和區,新和運門市,23565,新北市中和區興南路一段55號之1,24.9901818,121.5107802
新北市,中和區,景新門市,23569,新北市中和區景新街440號,24.9881616,121.5131532
新北市,中和區,永安門市,23574,新北市中和區中和路362號1.2樓,25.0018098,121.5105202
新北市,中和區,永興門市,23575,新北市中和區中和路412號1+2樓,25.0030372,121.5114986
新北市,中和區,景和門市,23576,新北市中和區景安路162號一樓,24.9929304,121.5046764
新北市,中和區,景安門市,23582,新北市中和區景平路506、508號1樓,24.9938275,121.5039459
新北市,土城區,延安門市,23641,新北市土城區延吉街259號,24.9846991,121.4672794
新北市,土城區,新海山門市,23663,新北市土城區裕民路86、88號1-2樓,24.986958,121.450044
新北市,土城區,城美門市,23669,新北市土城區中央路二段181、183號1樓,24.975897,121.442229
新北市,土城區,永寧門市,23673,新北市土城區中央路三段108、110號,24.966526,121.435354
新北市,三峽區,北大門市,23741,新北市三峽區大學路152號.154號,24.9451113,121.3738399
新北市,三峽區,長峽門市,23741,新北市三峽區民生街106號1、2樓,24.935463,121.3736131
新北市,樹林區,樹運門市,23845,新北市樹林區博愛一街37號1樓,24.9909868,121.4259943
新北市,樹林區,樹站門市,23848,新北市樹林區後站街10號,24.9915246,121.4239295
新北市,樹林區,樹華門市,23860,新北市樹林區中華路130號1、2樓,24.980426,121.41716
新北市,鶯歌區,新鶯歌門市,23941,新北市鶯歌區建國路226、228號1+2樓,24.9516926,121.3427226
新北市,三重區,天台門市,24142,新北市三重區重新路2段78號1樓,25.0618238,121.4973065
新北市,三重區,菜寮門市,24143,新北市三重區重新路3段146、148號1樓,25.059502,121.491516
新北市,三重區,集美門市,24144,新北市三重區集美街204號,25.054038,121.491012
新北市,三重區,台北橋門市,24147,新北市三重區重新路2段5號1.2樓,25.062816,121.499078
新北市,三重區,長壽門市,24149,新北市三重區三和路二段75號1樓,25.0682005,121.499993
新北市,三重區,龍門門市,24149,新北市三重區仁愛街39、41號1+2樓,25.071656,121.476777
新北市,三重區,五華門市,24151,新北市三重區五華街126號,25.083335,121.4917547
新北市,三重區,三和門市,24152,新北市三重區三和路四段109號,25.077518,121.487339
新北市,三重區,溪尾門市,24155,新北市三重區溪尾街125號之A.之D,25.0797482,121.4895488
新北市,三重區,湯城門市,24159,新北市三重區重新路5段609巷10之5號,25.046589,121.468192
新北市,新莊區,新新莊門市,24243,新北市新莊區中正路164號1樓,25.0360173,121.4511569
新北市,新莊區,康莊門市,24249,新北市新莊區中平路301號1樓,25.0514281,121.4445656
新北市,新莊區,幸福門市,24249,新北市新莊區幸福路762號1、2樓,25.0491992,121.4472172
新北市,新莊區,昌平門市,24251,新北市新莊區中原路139號1&2樓,25.054103,121.454486
新北市,新莊區,福壽門市,24251,新北市新莊區福壽街88號1+2樓,25.049818,121.458442
新北市,新莊區,民安門市,24258,新北市新莊區民安路151號1、2樓,25.0214579,121.4277256
新北市,新莊區,西盛門市,24264,新北市新莊區民安西路135號一樓,25.0172422,121.426522
新北市,泰山區,新十八甲門市,24341,新北市泰山區全興路157號.159號.161號,25.0562773,121.4340941
新北市,林口區,新麗林門市,24443,新北市林口區竹林路46號一樓、二樓,25.0774318,121.387173
新北市,林口區,林口門市,24448,新北市林口區文化三路一段327 329號,25.0723754,121.3642844
新北市,林口區,未來門市,24449,新北市林口區仁愛路二段516號1樓,25.0777629,121.3736248
新北市,蘆洲區,義民門市,24741,新北市蘆洲區民族路126、128號1、2樓,25.085546,121.4790479
新北市,蘆洲區,三民門市,24744,新北市蘆洲區復興路76、78號,25.0865355,121.4751487
新北市,蘆洲區,蘆安門市,24763,新北市蘆洲區長安街123號,25.0812423,121.4609716
新北市,蘆洲區,長榮門市,24765,新北市蘆洲區長榮路418號1、2樓,25.0881905,121.4595578
新北市,五股區,五股門市,24870,新北市五股區成泰路二段 71、73號,25.08376,121.4379871
新北市,淡水區,淡大門市,25148,新北市淡水區北新路182巷5弄48號,25.1772878,121.4490527
新北市,淡水區,淡水門市,25158,新北市淡水區中正路131號,25.1703365,121.4393243
新北市,淡水區,淡捷門市,25158,新北市淡水區中正路1號(捷運淡水站1號販賣店),25.1681362,121.4454221
新北市,淡水區,馬偕門市,25160,新北市淡水區民生路56號,25.1378478,121.4620522
新北市,淡水區,美竹門市,25170,新北市淡水區民族路11號,25.1370443,121.4604213
新北市,淡水區,英專門市,25174,新北市淡水區英專路25號,25.169862,121.44545
新北市,淡水區,淡金門市,25174,新北市淡水區中山北路一段103號1、2樓,25.1765441,121.442453
基隆市,仁愛區,基隆港門市,20047,基隆市仁愛區愛三路118號B1-4F,25.1296239,121.7436702
基隆市,仁愛區,廟口門市,20048,基隆市仁愛區仁三路50號,25.1285686,121.7432905
基隆市,仁愛區,新仁一門市,20051,基隆市仁愛區仁一路165號1樓,25.1278249,121.751631
基隆市,七堵區,百福門市,20648,基隆市七堵區百三街57、59號1樓,25.0820145,121.6959076
宜蘭縣,宜蘭市,宜蘭門市,26044,宜蘭縣宜蘭市中山路三段21號1.2樓,24.7557945,121.7520907
宜蘭縣,礁溪鄉,礁溪門市,26248,宜蘭縣礁溪鄉德陽路25號,24.8276772,121.7727365
宜蘭縣,羅東鎮,宜興門市,26541,宜蘭縣羅東鎮興東路８－２號１－３樓,24.6773889,121.7684248
桃園市,中壢區,壢永門市,32059,桃園市中壢區福州二街396號1樓,24.9675867,121.2317222
桃園市,中壢區,內壢門市,32067,桃園市中壢區桃園縣中壢市忠孝路64、66號1、2樓,24.974196,121.2562561
桃園市,中壢區,中原門市,32081,桃園市中壢區桃園縣中壢市實踐路78號1樓,24.9553611,121.2409527
桃園市,中壢區,海華門市,32085,桃園市中壢區慈惠三街128號,24.964123,121.225933
桃園市,中壢區,海合門市,32085,桃園市中壢區桃園縣中壢市六合路76號1、2樓,24.9634412,121.2242766
