縣市,鄉鎮市區,門市店名,門市店號,地址,緯度,經度
桃園市,中壢區,龍東門市,32092,桃園市中壢區桃園縣中壢市龍東路215、217號,24.9302126,121.2534394
桃園市,中壢區,壢行藥局,32097,桃園市中壢區健行路198號(受託代銷),24.9478439,121.227783
桃園市,龍潭區,龍潭藥局,32552,桃園市龍潭區中正路180.182號(受託代銷),24.866656,121.2169139
桃園市,楊梅區,大成門市,32641,桃園市楊梅區大成路68號,24.9097811,121.1457208
桃園市,桃園區,桃佰門市,33041,桃園市桃園區中正路20號B1樓,24.9897388,121.3137948
桃園市,桃園區,桃中門市,33041,桃園市桃園區中正路40號,24.990413,121.313157
桃園市,桃園區,南平門市,33044,桃園市桃園區同安街442號1樓,25.0193079,121.3014957
桃園市,桃園區,藝文門市,33045,桃園市桃園區中正路1063號,25.0158133,121.2985025
桃園市,桃園區,新正昌門市,33047,桃園市桃園區中正路568號1樓,25.0038892,121.3053182
桃園市,桃園區,鑫業門市,33049,桃園市桃園區大業路一段132號,25.0066868,121.3165199
桃園市,桃園區,新龍安門市,33057,桃園市桃園區龍安街134號,24.9903312,121.2798213
桃園市,桃園區,國際門市,33072,桃園市桃園區國際路一段1193號,24.989392,121.288557
桃園市,龜山區,中興門市,33347,桃園市龜山區桃園縣龜山鄉中興路一段14.16號,24.9943172,121.3387797
桃園市,龜山區,長庚門市,33375,桃園市龜山區桃園縣龜山鄉復興一路78號1樓,25.0596617,121.3683839
桃園市,八德區,八德門市,33450,桃園市八德區介壽路一段836號1+2樓,24.9614501,121.2996426
桃園市,八德區,廣福藥局,33457,桃園市八德區廣福路30號1樓.2樓(受託代銷),24.9588164,121.2984167
桃園市,大溪區,新大溪門市,33542,桃園市大溪區慈湖路127號,24.8810869,121.288888
桃園市,大園區,二航門市(暫停營業中),33758,桃園市大園區航站南路9號 第二航廈北側擴建區5F-康是美,25.077012,121.231976
桃園市,蘆竹區,奉化門市,33845,桃園市蘆竹區忠孝西路202號1.2樓,25.0397349,121.2887979
桃園市,蘆竹區,南崁門市,33848,桃園市蘆竹區桃園縣蘆竹鄉南竹路一段66號1樓,25.0470825,121.291364
桃園市,蘆竹區,蘆竹門市,33850,桃園市蘆竹區中山路42號1、2樓,25.0534189,121.2999841
桃園市,蘆竹區,都會1號,33862,桃園市蘆竹區大竹路379 381 號1F,25.0203289,121.2649432
新竹市,東區,竹百門市,30041,新竹市東區西大路323號B1,24.8019347,120.9648374
新竹市,東區,風城門市,30043,新竹市東區民生路192號,24.8114006,120.976267
新竹市,東區,大新竹門市,30051,新竹市東區中正路19號1、2、3樓,24.8031001,120.970945
新竹市,東區,南大門市,30063,新竹市東區南大路615號,24.788147,120.96733
新竹市,東區,清華門市,30071,新竹市東區建功一路45-1號1、2樓,24.7979461,120.9977771
新竹市,東區,關埔門市,30072,新竹市東區埔頂二路105號,24.7918502,121.0114987
新竹市,東區,歐風1號,30072,新竹市東區關新路３６號,24.7857758,121.0188808
新竹市,東區,竹科門市,30080,新竹市東區金山街10號1樓.2樓,24.7782217,121.0198258
新竹市,香山區,新大庄門市,30093,新竹市香山區大庄路39 41號,24.7892101,120.9283427
新竹縣,竹北市,縣府門市,30251,新竹縣竹北市縣政九路145號1樓,24.827984,121.01012
新竹縣,竹北市,鐵家門市,30264,新竹縣竹北市自強南路211號1樓,24.8133693,121.0235778
新竹縣,竹北市,喜來登門市,30264,新竹縣竹北市十興里光明六路東一段241號,24.8207668,121.0265105
新竹縣,湖口鄉,湖口門市,30353,新竹縣湖口鄉仁和路123號1樓,24.87311,121.0146011
新竹縣,新豐鄉,新豐門市,30442,新竹縣新豐鄉建興路一段93之2號,24.8723543,120.9949136
新竹縣,竹東鎮,竹東門市,31048,新竹縣竹東鎮長春路三段34號1+2樓,24.7405056,121.086119
苗栗縣,竹南鎮,新竹南門市,35045,苗栗縣竹南鎮延平路105號1樓,24.6887716,120.8761054
苗栗縣,頭份市,頭份門市,35143,苗栗縣頭份市中正路121、123號1樓,24.686263,120.9095853
苗栗縣,苑裡鎮,新苑裡門市,35845,苗栗縣苑裡鎮和平路185號一樓.二樓,24.44202,120.651935
苗栗縣,苗栗市,新苗栗門市,36049,苗栗縣苗栗市光復路24號、26號,24.5526067,120.8164111
臺中市,中區,中站門市,40043,臺中市中區建國路137號1樓,24.1380009,120.684876
臺中市,東區,東英藥局,40147,臺中市東區十甲路450號(受託代銷),24.144252,120.709422
臺中市,南區,興大門市,40248,臺中市南區學府路48、50號,24.1251836,120.6752247
臺中市,西區,新美村門市,40345,臺中市西區美村路一段651、653號,24.1361106,120.6618758
臺中市,西區,向美門市,40351,臺中市西區美村路一段283號.285號.287號,,
臺中市,西區,健行門市,40353,臺中市西區健行路1042號,24.1567265,120.6631406
臺中市,西區,精誠門市,40360,臺中市西區精誠路15-1號1、2樓,24.1555802,120.6562748
臺中市,西區,廣三門市,40360,臺中市西區臺灣大道二段459號B1,24.1556104,120.6615703
臺中市,西區,超億門市,40360,臺中市西區公益路126號,24.1510213,120.6607368
臺中市,北區,新中友門市,40446,臺中市北區三民路3段161號B2樓B棟,24.1522173,120.6847829
臺中市,北區,北平二門市,40448,臺中市北區北平路二段161號.163號.165號.165-1號,24.1714152,120.6784346
臺中市,北區,北平門市,40448,臺中市北區北平路二段98號,24.1713825,120.6753852
臺中市,北區,中醫門市,40454,臺中市北區學士路95號(兒童醫療大樓一樓商,24.157001,120.6810349
臺中市,北區,進化門市,40457,臺中市北區進化北路306.308.310.312號,24.1632973,120.6822104
臺中市,北屯區,松安門市,40600,臺中市北屯區松竹路二段172號,24.1834463,120.6965138
臺中市,北屯區,興昌門市,40649,臺中市北屯區興安路一段289號,24.1730923,120.6942992
臺中市,北屯區,東軍門市,40663,臺中市北屯區東山路1段250-2號,24.1755678,120.7182714
臺中市,北屯區,東山藥局,40663,臺中市北屯區東山路一段320號;和福路258號部分(受託代銷),24.1758318,120.7229045
臺中市,西屯區,逢甲門市,40741,臺中市西屯區福星路297號,24.1819644,120.6451584
臺中市,西屯區,新逢星門市,40742,臺中市西屯區逢甲路28.30號1+2樓,24.1767649,120.641166
臺中市,西屯區,新漢門市,40746,臺中市西屯區漢口路二段142號1樓,24.1656954,120.663009
臺中市,西屯區,新百中門市,40756,臺中市西屯區臺灣大道二段251號10樓,24.16262,120.6497543
臺中市,西屯區,新大墩門市,40758,臺中市西屯區大墩路907、909號,24.156929,120.650229
臺中市,西屯區,中科門市,40762,臺中市西屯區西屯路3段150之38號,24.1860467,120.6229895
臺中市,南屯區,新黎明門市,40841,臺中市南屯區黎明路二段425號,24.1519355,120.6345641
臺中市,南屯區,金墩門市,40864,臺中市南屯區大墩路252號,24.142794,120.6500763
臺中市,南屯區,忠勇門市,40869,臺中市南屯區忠勇路105-27號1樓,24.151928,120.615458
臺中市,南屯區,向心門市,40876,臺中市南屯區向心南路967號1樓,24.136861,120.64376
臺中市,太平區,太平門市,41142,臺中市太平區中興路106、108號,24.127709,120.7164889
臺中市,太平區,樹孝門市,41169,臺中市太平區樹孝路69號一樓、二樓,24.1515548,120.7166971
臺中市,大里區,大買家門市,41245,臺中市大里區大明路315號1樓,24.1149773,120.6803573
臺中市,大里區,大里門市,41265,臺中市大里區東榮路36號,24.1102798,120.6882614
臺中市,大里區,楓康門市,41272,臺中市大里區成功路171號,24.0874451,120.702416
臺中市,霧峰區,霧峰門市,41341,臺中市霧峰區中正路854號,24.0630028,120.6985934
臺中市,烏日區,烏日門市,41443,臺中市烏日區仁德村中山路一段417號1、2樓,24.1076532,120.6381199
臺中市,豐原區,豐百門市,42043,臺中市豐原區復興路2號B1,24.2509879,120.7206061
臺中市,豐原區,豐原門市,42056,臺中市豐原區中正路120號1、2樓,24.251974,120.720455
臺中市,后里區,新后里門市,42144,臺中市后里區甲后路一段539號,24.3092918,120.7193633
臺中市,東勢區,東勢門市,42343,臺中市東勢區豐勢路391號1樓,24.2559559,120.8287829
臺中市,潭子區,潭子門市,42750,臺中市潭子區勝利路１８５號１樓,24.211175,120.7005335
臺中市,大雅區,大雅門市,42853,臺中市大雅區中清東路191號1、2樓,24.223954,120.6476003
臺中市,沙鹿區,靜宜門市,43342,臺中市沙鹿區北勢東路586、588、590號,24.2288205,120.5739776
臺中市,沙鹿區,沙鹿門市,43353,臺中市沙鹿區沙田路133號1樓,24.236255,120.559037
臺中市,龍井區,東海門市,43442,臺中市龍井區新興路20、20-1號1樓,24.1808666,120.5898007
臺中市,梧棲區,童綜合門市,43544,臺中市梧棲區臺灣大道8段699號B1,24.2469991,120.5423752
臺中市,清水區,清水門市,43653,臺中市清水區中山路106號1樓,24.267285,120.575009
臺中市,大甲區,新大甲門市,43745,臺中市大甲區順天里3鄰蔣公路136號1+2F,24.346172,120.6225621
彰化縣,彰化市,彰億門市,50043,彰化縣彰化市三民路305號,24.086188,120.54481
彰化縣,彰化市,彰和門市,50046,彰化縣彰化市和平路46號1、2樓,24.079824,120.540595
彰化縣,彰化市,曉陽藥局,50047,彰化縣彰化市西安里民族路２９１號(受託代銷),24.0726767,120.5391448
彰化縣,彰化市,大埔門市,50093,彰化縣彰化市大埔路540號,24.06522,120.542822
彰化縣,鹿港鎮,鹿港門市,50542,彰化縣鹿港鎮民權路87號,24.0576789,120.4371833
彰化縣,和美鎮,道周門市,50845,彰化縣和美鎮道周路407號一樓,24.1072691,120.4966522
彰化縣,和美鎮,和美門市,50861,彰化縣和美鎮彰美路五段355號1樓,24.1114725,120.4988958
彰化縣,員林市,員林門市,51041,彰化縣員林市民權街1號1樓,23.959245,120.571621
彰化縣,員林市,員大門市,51056,彰化縣員林市大同路一段455號1樓,23.9658775,120.5789842
彰化縣,溪湖鎮,溪湖藥局(暫停營業中),51442,彰化縣溪湖鎮西環路365號(受託代銷),23.9609838,120.4770978
彰化縣,北斗鎮,北斗門市,52145,彰化縣北斗鎮中華路270號1樓,23.8730888,120.5217816
南投縣,南投市,南投門市,54057,南投縣南投市三和三路37號,23.9049848,120.6870533
南投縣,草屯鎮,惠德門市,54263,南投縣草屯鎮太平路二段240.242號,23.9742381,120.6835194
南投縣,埔里鎮,埔里門市,54544,南投縣埔里鎮中正路393號1、2樓,23.964522,120.967834
嘉義市,西區,嘉圓門市,60041,嘉義市西區中山路319號,,
嘉義市,西區,嘉義門市,60043,嘉義市西區垂楊路742號1樓,23.4732419,120.4408617
嘉義市,西區,嘉文門市,60044,嘉義市西區文化路76號1+2樓,23.4762469,120.4500667
嘉義市,東區,耐斯門市,60080,嘉義市東區忠孝路600號B1櫃位,23.496455,120.452894
嘉義縣,朴子市,朴子門市,61341,嘉義縣朴子市海通路41-2、41-3號1樓,23.463702,120.2418675
雲林縣,虎尾鎮,虎尾藥局,63246,雲林縣虎尾鎮中正路258、258-1號(受託代銷),23.7054791,120.4305641
雲林縣,斗六市,上慶門市,64048,雲林縣斗六市漢口路165號.167號;慶生路25號,23.7125659,120.5398972
雲林縣,斗六市,斗金門市,64050,雲林縣斗六市大同路25號.29號,23.7105644,120.5418942
雲林縣,斗六市,雲斗門市,64050,雲林縣斗六市民生南路55號,23.7044763,120.5371966
臺南市,中西區,新天地門市,70051,臺南市中西區西門路一段658號B2,22.9868277,120.1977034
臺南市,東區,百成門市,70145,臺南市東區前鋒路210號B2F,22.9962855,120.2143075
臺南市,東區,鐵站門市,70145,臺南市東區北門路一段314號1、2樓,22.9964796,120.2121906
臺南市,東區,成大門市,70146,臺南市東區勝利路118號,22.9959131,120.218392
臺南市,東區,富農門市,70151,臺南市東區裕農路766號,22.9888341,120.238633
臺南市,東區,南紡門市,70155,臺南市東區中華東路一段366號B1,22.9907349,120.233097
臺南市,東區,崇學門市,70156,臺南市東區崇學路54號,22.978319,120.2220342
臺南市,東區,仁和門市,70158,臺南市東區仁和路120號,22.9712415,120.2331141
臺南市,東區,崇義門市,70173,臺南市東區崇德路616號,22.9707303,120.2272691
臺南市,南區,金典門市,70260,臺南市南區金華路二段59號,22.9783843,120.1910731
臺南市,南區,新德門市,70263,臺南市南區大同路二段114號,22.9798038,120.2125603
臺南市,北區,開元門市,70463,臺南市北區開元路302號1樓,23.0089773,120.2232463
臺南市,北區,和緯藥局,70465,臺南市北區和緯路二段238號(受託代銷),23.012326,120.2066598
臺南市,安平區,安平門市,70848,臺南市安平區永華路二段760號1+2樓,22.9912546,120.1713051
臺南市,安南區,海佃門市,70970,臺南市安南區海佃路一段126號,23.0230551,120.1920133
臺南市,永康區,奇美門市,71067,臺南市永康區大武街34號1-2樓,23.0200537,120.2227733
臺南市,永康區,中華門市,71069,臺南市永康區中華路96號,23.0025844,120.2354184
臺南市,永康區,統強門市,71071,臺南市永康區正強街207號,23.0289428,120.251576
臺南市,永康區,新家專門市,71082,臺南市永康區中正路561號1.2樓,23.0399183,120.2385334
臺南市,永康區,康南門市,71084,臺南市永康區中華路249號,23.0061227,120.2349781
臺南市,永康區,康國門市,71085,臺南市永康區復國一路417號1樓,23.0136901,120.245851
臺南市,歸仁區,歸鑫門市,71143,臺南市歸仁區中山路一段575號,22.9663794,120.2959867
臺南市,歸仁區,歸仁門市,71148,臺南市歸仁區民權北路35號,22.9681827,120.2877885
臺南市,新化區,新化門市,71243,臺南市新化區中山路241號,23.0359011,120.308394
臺南市,仁德區,嘉藥門市,71755,臺南市仁德區二仁路一段161、163號,22.9205641,120.2248339
臺南市,佳里區,新佳里門市,72241,臺南市佳里區延平路233路,23.159792,120.178389
臺南市,新營區,新營門市,73042,臺南市新營區民權路6、8號,23.3030457,120.3134365
臺南市,善化區,善化門市,74151,臺南市善化區中正路474.474-1.474-2號一樓,23.1315247,120.2939903
臺南市,新市區,新市門市,74447,臺南市新市區中正路222號1.2樓,23.0756765,120.2916749
高雄市,新興區,六合門市,80049,高雄市新興區六合二路1號一樓,22.6327527,120.3015996
高雄市,苓雅區,文橫門市,80241,高雄市苓雅區文橫二路41號,22.6165481,120.3060651
高雄市,苓雅區,美港門市,80247,高雄市苓雅區三多四路106號自強三路52號、自強三路54號,22.612763,120.301021
高雄市,苓雅區,新美都門市,80247,高雄市苓雅區三多四路21號地下一樓,22.6130137,120.3043672
高雄市,苓雅區,雄文門市(暫停營業中),80265,高雄市苓雅區廣州一街143-7號1樓.2樓,22.6253748,120.3165724
高雄市,鹽埕區,駁二門市,80343,高雄市鹽埕區大勇路2之1號,22.6197885,120.2818786
高雄市,鹽埕區,福王門市,80344,高雄市鹽埕區五福四路92、94號,22.622138,120.286755
高雄市,鼓山區,高雄港門市,80441,高雄市鼓山區蓬萊路17號、19號(棧貳庫2116及2212號櫃位),22.6189878,120.2770972
高雄市,鼓山區,華榮門市,80454,高雄市鼓山區華榮路203號1-2樓,22.6654887,120.2968057
高雄市,鼓山區,美術東門市,80457,高雄市鼓山區美術東五路６６號,22.6590081,120.2939413
高雄市,鼓山區,美景門市,80460,高雄市鼓山區美術東二路5號1樓,22.6516658,120.287698
高雄市,鼓山區,博華門市,80467,高雄市鼓山區博愛二路343號,22.6633396,120.3030109
高雄市,前鎮區,二聖門市,80649,高雄市前鎮區二聖一路82號1樓,22.612153,120.3246872
高雄市,前鎮區,美越門市,80655,高雄市前鎮區一心二路202號1+2樓,22.613041,120.306951
高雄市,前鎮區,夢時代門市,80661,高雄市前鎮區中華五路789號7樓,22.5949041,120.3066113
高雄市,前鎮區,時尚1號,80661,高雄市前鎮區中華五路789號B1,22.5949041,120.3066113
高雄市,三民區,高捷門市,80750,高雄市三民區建國二路320號地下二層,22.6379834,120.302821
高雄市,三民區,十全門市,80752,高雄市三民區十全一路219號,22.6449455,120.30725
高雄市,三民區,大昌門市,80776,高雄市三民區大昌二路231號,22.6466238,120.331817
高雄市,三民區,建高門市,80778,高雄市三民區建工路625、625-1、625-2號1樓,22.6482032,120.3188902
高雄市,三民區,河堤門市,80794,高雄市三民區明仁路8號1樓,22.6603114,120.3141909
高雄市,楠梓區,後昌門市,81142,高雄市楠梓區後昌路856號1+2樓,22.711998,120.294909
高雄市,楠梓區,德賢門市,81154,高雄市楠梓區德賢路473號1樓,22.7260471,120.3030659
高雄市,楠梓區,摩登1號,81162,高雄市楠梓區建楠路166號一樓,22.727146,120.326449
高雄市,小港區,新小港門市,81256,高雄市小港區漢民路311號,22.5669798,120.3543852
高雄市,左營區,左冠門市,81354,高雄市左營區站前北路1號2樓,22.6875442,120.3067878
高雄市,左營區,新光門市,81361,高雄市左營區高鐵路123號B2,22.6884719,120.3100475
高雄市,左營區,彩虹門市,81361,高雄市左營區高鐵路115號1樓,22.6877345,120.3094095
高雄市,左營區,高榮門市,81362,高雄市左營區榮總路181號,22.681093,120.321553
高雄市,左營區,裕誠門市,81366,高雄市左營區裕誠路426號1、2樓,22.665888,120.305409
高雄市,仁武區,仁雄門市,81455,高雄市仁武區仁雄路92-1號,22.6769947,120.3434303
高雄市,岡山區,新岡山門市,82042,高雄市岡山區壽天路117號1樓,22.7944149,120.291069
高雄市,路竹區,新路竹門市,82143,高雄市路竹區大社路91號.93號,22.8636587,120.2624937
高雄市,燕巢區,義聯門市,82445,高雄市燕巢區義大路1號B1,22.7659067,120.3643555
高雄市,鳳山區,鳳翔門市,83011,高雄市鳳山區中山路124號1、2樓,22.6232477,120.3576681
高雄市,鳳山區,鳳揚門市,83048,高雄市鳳山區文衡路379號,22.6406688,120.3508529
高雄市,鳳山區,鳳青門市,83053,高雄市鳳山區青年路二段455號1樓,22.6450377,120.3501743
高雄市,鳳山區,五甲門市,83071,高雄市鳳山區五甲二路754號.756號1+2樓,22.5936855,120.3285487
高雄市,鳳山區,鳳甲門市,83075,高雄市鳳山區新富路452號,22.6130427,120.3461813
高雄市,鳳山區,超聯門市,83078,高雄市鳳山區海洋一路33號,22.6098943,120.3425349
高雄市,大寮區,大發門市,83155,高雄市大寮區鳳林三路438號,22.6042995,120.3959738
高雄市,林園區,新林園門市,83248,高雄市林園區東林西路99號、101號,22.5036676,120.3931342
高雄市,鳥松區,本館門市,83316,高雄市鳥松區本館路391之3號,22.654758,120.3367714
屏東縣,屏東市,屏廣門市,90051,屏東縣屏東市廣東路66號1+2樓,22.6712432,120.4991866
屏東縣,屏東市,屏豐門市,90074,屏東縣屏東市中正路72號地下一樓,22.6742434,120.4898241
屏東縣,內埔鄉,內埔門市,91248,屏東縣內埔鄉廣濟路111號1樓,22.611499,120.566139
屏東縣,潮州鎮,潮州門市,92046,屏東縣潮州鎮新生路40號1樓,22.5478909,120.5380679
屏東縣,東港鎮,新東港門市,92843,屏東縣東港鎮中正路135號,22.467661,120.4502173
屏東縣,恆春鎮,墾丁門市,94644,屏東縣恆春鎮墾丁路165號,21.9450971,120.7985971
臺東縣,臺東市,台東門市,95042,臺東縣臺東市中華路一段405、407號1、2樓,22.7535515,121.1525857
臺東縣,臺東市,東昇門市,95053,臺東縣臺東市新生路207號1樓,22.7557777,121.1443548
花蓮縣,花蓮市,國聯門市,97050,花蓮縣花蓮市國聯五路100號,23.9917077,121.6054294
花蓮縣,花蓮市,蓮冠門市,97053,花蓮縣花蓮市中山路549-1號,23.9869617,121.6013749
花蓮縣,花蓮市,花蓮門市,97061,花蓮縣花蓮市中正路546、548號1、2樓,23.9778231,121.608452
花蓮縣,吉安鄉,吉安門市,97365,花蓮縣吉安鄉中山路3段16.18.20號,23.973865,121.57841
澎湖縣,馬公市,澎湖門市,88041,澎湖縣馬公市中正路83號1、2樓,23.5668993,119.5653851
澎湖縣,馬公市,北辰門市,88048,澎湖縣馬公市中華路61之4號,23.5701424,119.5710931
金門縣,金寧鄉,金采門市,89248,金門縣金寧鄉伯玉路一段222-1號,24.4356619,118.3274452
金門縣,金城鎮,金門門市,89345,金門縣金城鎮民族路7-5、7-7、7-9號1樓,24.4310219,118.3213428
