縣市,鄉鎮市區,門市店名,地址
桃園市,八德區,OK桃園高城店,桃園市八德區高城路72號
桃園市,大溪區,OK員樹林店,桃園市大溪區員林路2段409、411號1樓
桃園市,桃園區,OK桃園建國店,桃園市桃園區建國路156-9號
桃園市,中壢區,OK中壢華勛店,桃園市中壢區華勛街293號1樓
桃園市,平鎮區,OK平鎮德育店,桃園市平鎮區德育路２段165號1樓
桃園市,中壢區,OK中壢仁愛店,桃園市中壢區新中北路840、842號1樓
桃園市,平鎮區,OK平鎮崇泰店,桃園市平鎮區延平路三段6-1號1樓
桃園市,中壢區,OK中壢復華店,桃園市中壢區復華街50號1樓
桃園市,平鎮區,OK平鎮忠貞店,桃園市平鎮區龍南路349號
桃園市,中壢區,OK中壢興仁店,桃園市中壢區興仁路２段295號、297巷1號1樓
桃園市,楊梅區,OK楊梅永美店,桃園市楊梅區永美路163號
桃園市,大園區,OK桃園果林店,桃園市大園區?林路191-193號
桃園市,中壢區,OK中壢王子店,桃園市中壢區王子街50號
桃園市,中壢區,OK中壢永泰店,桃園市中壢區溪洲街71號一樓
桃園市,大園區,OK大園長榮門市,桃園市大園區航勤北路8-1號3樓
桃園市,中壢區,OK中壢徐州店,桃園市中壢區環中東路２段328號1樓
桃園市,蘆竹區,OK南崁中正店,桃園市蘆竹區中正路203號1樓
桃園市,大溪區,OK大溪得勝店,桃園市大溪區得勝路1號
桃園市,龍潭區,OK龍潭龍元店,桃園市龍潭區龍元路110號
桃園市,八德區,OK大湳和平店,桃園市八德區和平路222號
桃園市,大溪區,OK大溪中華店,桃園市大溪區信義路158號
桃園市,中壢區,OK中壢高商門市,桃園市中壢區中央西路２段141巷100號2、3樓
桃園市,復興區,OK桃園角板山店,桃園市復興區中正路93、95號1樓
桃園市,龜山區,OK龜山憲校門市,桃園市龜山區復興街301號之1
桃園市,中壢區,OK中壢榮學店,桃園市中壢區榮民南路186號1樓、2樓
桃園市,八德區,OK大湳大安店,桃園市八德區和平路530/532號
桃園市,桃園區,OK桃園民族店,桃園市桃園區民族路204號
桃園市,八德區,OK八德瑞豐店,桃園市八德區介壽路二段935號
桃園市,平鎮區,OK平鎮平東店,桃園市平鎮區平東路31-1號
桃園市,中壢區,OK中壢百齡店,桃園市中壢區龍門街137號1樓
桃園市,楊梅區,OK楊梅埔心店,桃園市楊梅區永美路329號
桃園市,中壢區,OK中壢南亞店,桃園市中壢區中山東路３段文化新村9號
桃園市,桃園區,OK桃園正康店,桃園市桃園區正康二街83號
桃園市,龜山區,OK壽山高中門市,桃園市龜山區大同路23號
桃園市,八德區,OK八德大宏店,桃園市八德區桃德路125/123號1樓
桃園市,楊梅區,OK楊梅裕成店,桃園市楊梅區裕成路160-1號1樓
桃園市,龜山區,OK龜山文明店,桃園市龜山區文明路71-2號
桃園市,平鎮區,OK平鎮山峰店,桃園市平鎮區中豐路山頂段373號
桃園市,平鎮區,OK平鎮新榮店,桃園市平鎮區延平路１段199/201號
桃園市,中壢區,OK中壢育樂店,桃園市中壢區中正路257號、康樂路85號1樓
桃園市,龍潭區,OK龍潭佳安店,桃園市龍潭區十一分路215號1樓
桃園市,楊梅區,OK楊梅中華店,桃園市楊梅區秀才路552、554號一樓
桃園市,龍潭區,OK龍潭中央店,桃園市龍潭區中央街138+140號1樓
桃園市,桃園區,OK桃園博愛店,桃園市桃園區博愛路97號1樓
桃園市,大溪區,OK大溪員林店,桃園市大溪區員林路二段414號
桃園市,中壢區,OK中壢清雲店,桃園市中壢區健行路99號
桃園市,龜山區,OK龜山楓樹坑店,桃園市龜山區忠義路１段202號1樓
桃園市,中壢區,OK中壢長華店,桃園市中壢區復華九街71號1樓
桃園市,桃園區,OK桃園法治店,桃園市桃園區法治路2.4號
桃園市,桃園區,OK桃園南華店,桃園市桃園區南華街67號1樓
桃園市,龜山區,OK龜山明基門市,桃園市龜山區建國東路29號2樓
桃園市,桃園區,OK桃園同德店,桃園市桃園區同安街340、342號1樓、338巷1號1樓
桃園市,新屋區,OK新屋東明店,桃園市新屋區中山西路一段572號1樓
桃園市,中壢區,OK中壢利民店,桃園市中壢區利民路1號
桃園市,平鎮區,OK平鎮龍恩店,桃園市平鎮區游泳路120巷1弄2、4號1樓
桃園市,中壢區,OK中壢永福店,桃園市中壢區永福路1042號
桃園市,中壢區,OK中壢吉林店,桃園市中壢區忠孝路479號1樓
桃園市,龜山區,OK龜山山鶯店,桃園市龜山區山鶯路200號
桃園市,楊梅區,OK楊梅新農店,桃園市楊梅區新農街377號1-3樓
桃園市,中壢區,OK中壢中央店,桃園市中壢區中央西路２段148號1樓
桃園市,中壢區,OK中壢金峰店,桃園市中壢區中山東路３段2號
桃園市,平鎮區,OK平鎮環南店,桃園市平鎮區龍南路20、22、24號1樓
桃園市,中壢區,OK中壢雙連店,桃園市中壢區五興路402號1樓
桃園市,平鎮區,OK平鎮壢新店,桃園市平鎮區復旦路２段23巷1號
桃園市,平鎮區,OK平鎮和平店,桃園市平鎮區和平路117號1樓
桃園市,楊梅區,OK楊梅比佛利店,桃園市楊梅區青山二街407號1樓+B1樓
桃園市,龜山區,OK龜山萬壽店,桃園市龜山區萬壽路二段680之2號1樓
桃園市,中壢區,OK中壢文化店,桃園市中壢區文化路336號1樓
桃園市,觀音區,OK觀音信義店,桃園市觀音區信義路77號1樓
桃園市,平鎮區,OK平鎮貿西店,桃園市平鎮區中正五路162號1樓
桃園市,龜山區,OK佳世達門市,桃園市龜山區山鶯路157號2樓
桃園市,中壢區,OK中壢仁勛店,桃園市中壢區華勛街349+351號1樓
桃園市,平鎮區,OK平鎮振金店,桃園市平鎮區金陵路２段24、26號1樓
桃園市,中壢區,OK中壢榮安店,桃園市中壢區環中東路50號
桃園市,大園區,OK大園三民店,桃園市大園區三民路２段95、97號1樓
桃園市,平鎮區,OK平鎮華光店,桃園市平鎮區金陵路三段249號1樓
桃園市,蘆竹區,OK蘆竹山林店,桃園市蘆竹區山林路２段391／393／395號
桃園市,桃園區,OK台表科門市,桃園市桃園區桃鶯路437號B1
桃園市,觀音區,OK觀音草漯店,桃園市觀音區大觀路二段161號1樓
桃園市,中壢區,OK中壢精忠店,桃園市中壢區莊敬路779號
桃園市,大溪區,OK大溪康莊店,桃園市大溪區康莊路30號
桃園市,八德區,OK八德長和店,桃園市八德區和平路670號1樓
桃園市,桃園區,OK桃園埔新店,桃園市桃園區力行路40號1樓
桃園市,桃園區,OK桃園龍祥店,桃園市桃園區龍祥街48號1樓
桃園市,大園區,OK大園遠雄門市,桃園市大園區航翔路101號1樓
桃園市,大園區,OK大園尖山店,桃園市大園區中山南路１段82、84號1樓
桃園市,平鎮區,OK平鎮東安店,桃園市平鎮區平東路138號1樓
桃園市,龜山區,OK龜山貿商店,桃園市龜山區中興路166-5號1樓
桃園市,平鎮區,OK晶技門市,桃園市平鎮區工業六路4號B1樓
桃園市,平鎮區,OK技嘉門市,桃園市平鎮區南平路211號1樓
桃園市,蘆竹區,OK蘆竹海山店,桃園市蘆竹區海山路１段232號1樓
桃園市,大溪區,OK至善高中門市,桃園市大溪區康莊路645號1樓
桃園市,觀音區,OK觀音高中門市,桃園市觀音區中山路２段519號
桃園市,楊梅區,OK楊梅立同店,桃園市楊梅區自立街301號1樓
桃園市,大園區,OK大園新興店,桃園市大園區和平東路2號1樓
桃園市,中壢區,OK中壢月眉店,桃園市中壢區月眉路１段599號1樓
桃園市,龜山區,OK欣興山鶯門市,桃園市龜山區山鶯路175號1樓(電子廠)
桃園市,龍潭區,OK龍潭龍華店,桃園市龍潭區龍華路8號1樓、北龍路126巷3號1樓
桃園市,楊梅區,OK高山頂營區門市,桃園市楊梅區高山里南高山頂10-1號
桃園市,龜山區,OK龜山神準門市,桃園市龜山區復興三路500號B1
桃園市,中壢區,OK中壢元化店,桃園市中壢區元化路２段31、33號1樓
桃園市,平鎮區,OK平鎮金陵店,桃園市平鎮區金陵路２段482號1樓
桃園市,大溪區,OK大溪勝利店,桃園市大溪區康莊路322、324、326號1樓
桃園市,觀音區,OK觀音中興店,桃園市觀音區中興路17、19-1號1樓
桃園市,蘆竹區,OK南崁高中門市,桃園市蘆竹區仁愛路２段１號
桃園市,大園區,OK大園高中門市,桃園市大園區大成路２段8號1樓(大園國際高中)
桃園市,龍潭區,OK龍潭民族店,桃園市龍潭區民族路380、382號1樓
桃園市,中壢區,OK中壢七福店,桃園市中壢區龍東路474、476號1樓
桃園市,八德區,OK永豐高中門市,桃園市八德區永豐路609號
桃園市,桃園區,OK桃園大有店,桃園市桃園區大有路656號1+2樓
桃園市,八德區,OK八德興豐店,桃園市八德區興豐路572、574號
桃園市,楊梅區,OK台鐵埔心門市,桃園市楊梅區永美路208號(埔心站3樓)
桃園市,楊梅區,OK楊梅湖山店,桃園市楊梅區湖山街20號及22號1樓
桃園市,桃園區,OK榮總桃園門市,桃園市桃園區成功路３段100號1樓
桃園市,桃園區,OK英業達桃園門市,桃園市桃園區大智路88號1樓
桃園市,八德區,OK八德桃福店,桃園市八德區桃德路382號
桃園市,中壢區,OK中壢長興店,桃園市中壢區長興街21、23號
桃園市,中壢區,OK中壢中園店,桃園市中壢區中園路38之1號
桃園市,楊梅區,OK楊梅金山店,桃園市楊梅區環東路436號
桃園市,觀音區,OK觀音環科店,桃園市觀音區環科路335號
桃園市,中壢區,OK中壢鎵興門市,桃園市中壢區中華路１段784號一樓
桃園市,桃園區,OK桃園運動門市,桃園市桃園區中山東路233號1樓
桃園市,平鎮區,OK平鎮高中門市,桃園市平鎮區環南路３段100號
桃園市,大溪區,OK大溪物流門市,桃園市大溪區仁善里三塊厝4鄰松樹88號
桃園市,中壢區,OK中壢志清門市,桃園市中壢區中山東路３段414號志清樓一樓
桃園市,龜山區,OK龜山晶碩門市,桃園市龜山區興業街5號B1(晶碩光學內)
桃園市,中壢區,OK中壢運動門市,桃園市中壢區三光路350號
桃園市,龍潭區,OK龍潭特戰門市,桃園市龍潭區中正路三林段277號
桃園市,中壢區,OK中壢正義店,桃園市中壢區正義路88號1樓
桃園市,龜山區,OK台達興邦門市,桃園市龜山區興邦路31-1號
桃園市,桃園區,OK台達興隆門市,桃園市桃園區興隆路18號
桃園市,蘆竹區,OK開南大學門市,桃園市蘆竹區開南路1號(行政大樓B1)
桃園市,大溪區,OK大溪高中門市,桃園市大溪區康莊路641號
桃園市,龜山區,OK龜山樂生門市,桃園市龜山區萬壽路１段50巷2號
桃園市,龍潭區,OK龍潭北龍店,桃園市龍潭區北龍路63號1樓
桃園市,楊梅區,OK楊梅新江店,桃園市楊梅區新江路181號1-3樓
桃園市,桃園區,OK桃園地院門市,桃園市桃園區正光路888號B1
桃園市,龍潭區,OK陸軍司令部門市,桃園市龍潭區中正路三林段81號(崑崙樓)
桃園市,蘆竹區,OK蘆竹大新店,桃園市蘆竹區大新一街92號1樓
桃園市,八德區,OK國防大學門市,桃園市八德區興豐路1000號
桃園市,楊梅區,OK楊梅楊明店,桃園市楊梅區金山街275巷52號
新竹市,北區中,OK新竹空軍門市,新竹市北區中正路699號
新竹市,香山區,OK新竹富禮店,新竹市香山區富禮街1號1樓
新竹市,北區光,OK新竹湳雅店,新竹市北區光華二街133巷1號
新竹市,北區中,OK新竹成功店,新竹市北區中正路479、481號
新竹市,東區忠,OK新竹忠孝店,新竹市東區忠孝路213號
新竹市,東區中,OK新竹女中門市,新竹市東區中華路２段270號1樓
新竹市,香山區,OK新竹內湖店,新竹市香山區內湖路103號/105號1樓
新竹市,北區國,OK新竹國華店,新竹市北區國華街58號1樓及夾層
新竹市,東區關,OK新竹東復店,新竹市東區關東路57、59、61、63號1樓
新竹市,東區藝,OK新竹藝術店,新竹市東區藝術路8號1樓
新竹市,北區東,OK新竹東興店,新竹市北區東大路３段502、504號1樓
新竹市,東區民,OK新竹巨城店,新竹市東區民生路197、199號1樓
新竹市,北區武,OK新竹軍醫門市,新竹市北區武陵路3號1樓
新竹市,東區學,OK新竹高中門市,新竹市東區學府路36號
新竹縣,新豐鄉,OK新豐福興店,新竹縣新豐鄉福興村9鄰十一股93號1樓
新竹縣,湖口鄉,OK湖口中正店,新竹縣湖口鄉中正路１段104號
新竹縣,湖口鄉,OK湖口達生店,新竹縣湖口鄉達生路90、92號1樓
新竹縣,湖口鄉,OK湖口德興店,新竹縣湖口鄉八德路２段76號1樓
新竹縣,竹北市,OK台元第一門市,新竹縣竹北市台元街34號1樓
新竹縣,新豐鄉,OK新豐成德店,新竹縣新豐鄉成德街1號1-3樓
新竹縣,竹北市,OK台元第二門市,新竹縣竹北市台元一街3號1樓
新竹縣,竹東鎮,OK竹東信義店,新竹縣竹東鎮東林路48號
新竹縣,新埔鎮,OK新埔遠東店,新竹縣新埔鎮文山路亞東段605、607號1樓
新竹縣,湖口鄉,OK湖口永安店,新竹縣湖口鄉永安街68號
新竹縣,橫山鄉,OK橫山內灣店,新竹縣橫山鄉中正路79號
新竹縣,寶山鄉,OK凌陽創新門市,新竹縣寶山鄉創新一路19號6樓
新竹縣,湖口鄉,OK湖口站前店,新竹縣湖口鄉中山路２段154、156、158號
新竹縣,竹東鎮,OK竹東大豐店,新竹縣竹東鎮中豐路３段134號
新竹縣,北埔鄉,OK北埔南興店,新竹縣北埔鄉南興街122號
新竹縣,北埔鄉,OK北埔埔心店,新竹縣北埔鄉埔心街74號
新竹縣,竹北市,OK竹北嘉興店,新竹縣竹北市嘉興路333、３３５號1樓
新竹縣,湖口鄉,OK湖口八德店,新竹縣湖口鄉八德路１段761號1樓
新竹縣,竹東鎮,OK竹東中豐店,新竹縣竹東鎮中豐路２段338號1樓
新竹縣,湖口鄉,OK湖口千禧店,新竹縣湖口鄉千禧路2巷2號
新竹縣,新豐鄉,OK新豐忠孝店,新竹縣新豐鄉忠孝路2號
新竹縣,竹北市,OK竹北光明店,新竹縣竹北市光明三路59號
新竹縣,新埔鎮,OK新埔埔興店,新竹縣新埔鎮新關路五埔段78號1樓
新竹縣,關西鎮,OK關西成功店,新竹縣關西鎮中山東路31、33號1樓
新竹縣,竹北市,OK竹北長青店,新竹縣竹北市中正西路1999號1樓
新竹縣,竹北市,OK竹北縣福店,新竹縣竹北市光明九路76、76-1號1樓
新竹縣,竹東鎮,OK竹東學興店,新竹縣竹東鎮學府路80+82號1樓
新竹縣,橫山鄉,OK橫山福興店,新竹縣橫山鄉中豐路三段62號1樓
新竹縣,竹北市,OK竹北東興店,新竹縣竹北市東興路１段941號1樓
新竹縣,竹東鎮,OK竹東長興店,新竹縣竹東鎮北興路一段591號
新竹縣,竹北市,OK竹北台鐵門市,新竹縣竹北市和平街59號2樓
新竹縣,新豐鄉,OK新豐德昌店,新竹縣新豐鄉德昌街137號1樓
新竹縣,湖口鄉,OK湖口台鐵門市,新竹縣湖口鄉中山路２段121號(台鐵湖口跨站3樓)
新竹縣,芎林鄉,OK敏實科大門市,新竹縣芎林鄉大華路一號仁愛樓一樓
新竹縣,新埔鎮,OK新埔楊新店,新竹縣新埔鎮楊新路１段881號1樓
新竹縣,竹北市,OK竹北豐田店,新竹縣竹北市中正西路1128號1樓
新竹縣,竹北市,OK新竹地院門市,新竹縣竹北市興隆路２段265號1F
新竹縣,湖口鄉,OK旭德門市,新竹縣湖口鄉光復北路8號7樓
新竹縣,關西鎮,OK關西高中門市,新竹縣關西鎮中山東路2號
新竹縣,湖口鄉,OK矽格湖口門市,新竹縣湖口鄉湖口工業區四維路1號(員工餐廳旁)
新竹縣,竹北市,OK竹北自強門市,新竹縣竹北市自強南路8號3樓C1
新竹縣,新埔鎮,OK新埔田新店,新竹縣新埔鎮田新路682號1樓(新埔水利大樓)
苗栗縣,竹南鎮,OK竹南明勝店,苗栗縣竹南鎮明勝路392號1樓
苗栗縣,苑裡鎮,OK苑裡億光門市,苗栗縣苑裡鎮國光巷35號
苗栗縣,竹南鎮,OK竹南佳興店,苗栗縣竹南鎮照南路2號1樓
苗栗縣,苗栗市,OK苗栗建臺門市,苗栗縣苗栗市至公路251號(宿舍大樓B1)
苗栗縣,造橋鄉,OK造橋平仁店,苗栗縣造橋鄉平仁路53-1號
苗栗縣,頭份市,OK頭份尖山店,苗栗縣頭份市中華路119號
苗栗縣,苗栗市,OK苗栗金龍店,苗栗縣苗栗市愛國路28號30號1樓
苗栗縣,頭份市,OK頭份信東店,苗栗縣頭份市信東路226號
苗栗縣,苗栗市,OK苗栗玉苗店,苗栗縣苗栗市中山路653號
苗栗縣,苗栗市,OK苗栗光華店,苗栗縣苗栗市玉維路34號1樓
苗栗縣,頭份市,OK頭份陽興店,苗栗縣頭份市水源路324、326號1樓
苗栗縣,頭份市,OK頭份信中店,苗栗縣頭份市信中路2號1樓
苗栗縣,苗栗市,OK苗栗車站店,苗栗縣苗栗市為公路8號1樓
苗栗縣,三義鄉,OK三義雙湖店,苗栗縣三義鄉雙湖16鄰96號
苗栗縣,竹南鎮,OK竹南復興店,苗栗縣竹南鎮保安林101號
苗栗縣,銅鑼鄉,OK苗栗銅鑼店,苗栗縣銅鑼鄉中正路207號1樓
苗栗縣,造橋鄉,OK造橋談文店,苗栗縣造橋鄉淡文湖51-15號1樓
苗栗縣,苗栗市,OK苗栗復興店,苗栗縣苗栗市復興路２段204、206號1樓
苗栗縣,頭份市,OK頭份尖豐店,苗栗縣頭份市尖豐路775號1樓
苗栗縣,竹南鎮,OK竹南大埔店,苗栗縣竹南鎮大埔里15鄰仁愛路1221巷1號
苗栗縣,苗栗市,OK苗栗醫院門市,苗栗縣苗栗市為公路747號
苗栗縣,銅鑼鄉,OK銅鑼億光門市,苗栗縣銅鑼鄉中興路26號4樓
苗栗縣,銅鑼鄉,OK銅鑼太平洋門市,苗栗縣銅鑼鄉銅科二路8號(宿舍樓1樓)
苗栗縣,苑裡鎮,OK苑裡世界店,苗栗縣苑裡鎮世界路２段122號
台中市,大甲區,OK大甲高中店,台中市大甲區順天路2號1樓
台中市,西區公,OK台中公益店,台中市西區公益路95號
台中市,大肚區,OK大肚遊園店,台中市大肚區遊園路２段129、131號
台中市,西屯區,OK台中福星店,台中市西屯區福星路327號
台中市,西區南,OK台中公館店,台中市西區南屯路１段49-1號1樓
台中市,西區居,OK台中居仁店,台中市西區居仁街23號
台中市,北區忠,OK台中忠太店,台中市北區忠明路369號
台中市,北屯區,OK台中綏遠店,台中市北屯區綏遠路二段216號
台中市,南屯區,OK台中向心南店,台中市南屯區向心南路983號
台中市,南屯區,OK台中黎明店,台中市南屯區黎明路２段510號
台中市,西屯區,OK台中河南店,台中市西屯區河南路二段502號
台中市,南區台,OK台中仁和店,台中市南區台中路382/386號
台中市,西屯區,OK台中中工店,台中市西屯區中工三路60.62號1樓
台中市,沙鹿區,OK沙鹿公明店,台中市沙鹿區忠貞路202、204號
台中市,太平區,OK太平勤益店,台中市太平區中山路１段324號
台中市,東區建,OK台中建成店,台中市東區建成路675號1樓
台中市,烏日區,OK烏日成功店,台中市烏日區中山路三段500號
台中市,北屯區,OK台中文心店,台中市北屯區文心路４段894.896號1樓
台中市,北區五,OK台中柳川店,台中市北區五權路329-2號
台中市,潭子區,OK潭子圓通店,台中市潭子區圓通南路258號1.2樓
台中市,大里區,OK大里永興店,台中市大里區東榮路439號1樓
台中市,西屯區,OK台中福上店,台中市西屯區河南路２段270號
台中市,大里區,OK大里光正店,台中市大里區光正路116號1樓
台中市,大雅區,OK大雅文化店,台中市大雅區文化路1之1號
台中市,太平區,OK台中太平店,台中市太平區太平路227號、永成北路407號1樓
台中市,神岡區,OK神岡中正店,台中市神岡區神岡路122號1樓
台中市,南屯區,OK台中永順店,台中市南屯區黎明路１段812之10號
台中市,東區復,OK台中家商店,台中市東區復興路４段44/46號
台中市,北區梅,OK台中梅亭店,台中市北區梅亭街56.58號
台中市,神岡區,OK神崗和睦店,台中市神岡區和睦路１段462號一樓
台中市,北屯區,OK台中柳陽店,台中市北屯區柳陽東街45-4號
台中市,太平區,OK太平中平店,台中市太平區中平路160號
台中市,大里區,OK大里東榮店,台中市大里區益民路１段94號
台中市,北區美,OK台中美德店,台中市北區美德街211號
