縣市,鄉鎮市區,門市店名,地址
台中市,神岡區,OK神岡三民店,台中市神岡區三民路495號
台中市,烏日區,OK烏日新興店,台中市烏日區新興路427號
台中市,大雅區,OK大雅和平店,台中市大雅區中清路４段892號1樓
台中市,大里區,OK大里爽文店,台中市大里區爽文路631號
台中市,北屯區,OK台中軍和店,台中市北屯區東山路１段238號
台中市,北區進,OK台中進化店,台中市北區進化路628號1樓.B1
台中市,西屯區,OK台中太原店,台中市西屯區太原路１段63.65號
台中市,大肚區,OK龍井自強店,台中市大肚區遊園路二段203巷3弄89號
台中市,神岡區,OK神岡民德店,台中市神岡區中山路454號
台中市,中區柳,OK台中富大店,台中市中區柳川東路３段26號及中山路276號1樓
台中市,太平區,OK台中坪林店,台中市太平區中山路３段2之1號1.2樓
台中市,大里區,OK大里大元店,台中市大里區中興路２段92號1樓
台中市,后里區,OK后里三豐店,台中市后里區公安路１段1號、3號1樓
台中市,龍井區,OK龍井新東店,台中市龍井區新興路80號
台中市,北屯區,OK台中松和店,台中市北屯區崇德六路１段101號1樓
台中市,西屯區,OK台中成都店,台中市西屯區成都路227、229號1樓
台中市,霧峰區,OK台中霧峰店,台中市霧峰區四德路575號
台中市,南屯區,OK嶺東門市,台中市南屯區嶺東路一號一樓
台中市,東區樂,OK台中樂業店,台中市東區樂業路286號
台中市,大里區,OK大里修平店,台中市大里區工業二路102.106號1樓
台中市,霧峰區,OK霧峰錦州店,台中市霧峰區錦州路399號1樓
台中市,烏日區,OK成功嶺一門市,台中市烏日區中山路3段502號(國軍188營站本部1樓營舍OK超商)
台中市,烏日區,OK成功嶺二門市,台中市烏日區中山路３段502號(302旅心衛中心左側營舍OK超商)
台中市,南屯區,OK嶺東寶文門市,台中市南屯區中台路7號寶文教學大樓B棟1樓
台中市,豐原區,OK豐原西勢店,台中市豐原區西勢路198號
台中市,大里區,OK修平門市,台中市大里區工業路11號B1美食廣場
台中市,北區漢,OK台中漢口店,台中市北區漢口路３段50號1樓.B1
台中市,中區平,OK台中市府店,台中市中區平等街1號1樓
台中市,太平區,OK太平興隆店,台中市太平區光興路1428、1430號一樓
台中市,太平區,OK太平光興店,台中市太平區光興路720號
台中市,西區向,OK台中大益店,台中市西區向上南路１段129號一樓
台中市,沙鹿區,OK沙鹿中棲店,台中市沙鹿區臺灣大道７段62號1樓
台中市,北區中,OK台中登峰店,台中市北區中清路１段690號1樓
台中市,西屯區,OK台中福科店,台中市西屯區福科路338號1樓
台中市,北屯區,OK台中和祥店,台中市北屯區東山路１段373之3、375號1樓
台中市,中區平,OK台中光復店,台中市中區平等街112、114號1樓
台中市,太平區,OK太平宜昌店,台中市太平區宜昌路126、128、130號1樓
台中市,大甲區,OK大甲順天店,台中市大甲區新政路43之4號1樓
台中市,南區樹,OK台中樹義店,台中市南區樹義六巷3之2號1樓
台中市,大甲區,OK大甲和平店,台中市大甲區和平路194號1樓
台中市,西屯區,OK台中長安店,台中市西屯區長安路２段120號 / 122巷1號
台中市,北區崇,OK台中中正門市,台中市北區崇德路１段50號家屬休息室1樓
台中市,太平區,OK台中東平店,台中市太平區東平路620號1樓
台中市,沙鹿區,OK靜宜蓋夏門市,台中市沙鹿區臺灣大道７段200號(蓋夏圖書館B1大樓)
台中市,西區華,OK台中華美店,台中市西區華美街237號1樓
台中市,北屯區,OK台中梅川店,台中市北屯區梅川東路４段101、102號1樓
台中市,太平區,OK台中永成店,台中市太平區成功東路153號1+2樓
台中市,中區民,OK台中民族店,台中市中區民族路193、195號1樓
台中市,北區永,OK台中永興店,台中市北區永興街53號1樓、51-1號(2樓)、53-1號(2樓)
台中市,北區公,OK台中公園店,台中市北區公園路215號
台中市,北屯區,OK台中大連店,台中市北屯區大連路１段278號
台中市,南區五,OK台中國圖館門市,台中市南區五權南路100號1樓商店區
台中市,西屯區,OK台中漢成店,台中市西屯區華美西街２段357號1樓及夾層
台中市,西屯區,OK台中逢甲店,台中市西屯區逢甲路16號1樓+B1
台中市,潭子區,OK潭子卓越店,台中市潭子區中山路１段316號1樓
台中市,南區工,OK台中工學店,台中市南區工學路150號1樓
台中市,太平區,OK台中軍醫門市,台中市太平區中山路２段348號
台中市,北區武,OK台中武昌店,台中市北區武昌路201之1號1樓+B1
台中市,北屯區,OK台中崇德店,台中市北屯區崇德六路67號
台中市,烏日區,OK烏日五光店,台中市烏日區五光路663、665號
台中市,北區崇,OK台中北運門市,台中市北區崇德路１段55號
台中市,大里區,OK大里新仁店,台中市大里區新仁路１段217巷2號
台中市,北區榮,OK台中榮華店,台中市北區榮華街143號
台中市,太平區,OK台中宜欣店,台中市太平區宜欣路61號1樓
台中市,北屯區,OK台鐵太原門市,台中市北屯區東光路665號
台中市,大安區,OK大安松雅店,台中市大安區大安港路606、608號
台中市,大甲區,OK大甲興安店,台中市大甲區興安路102號、新政路411號
台中市,大里區,OK竹坑營區門市,台中市大里區健民路86號
台中市,清水區,OK清水五權店,台中市清水區五權路269號
台中市,霧峰區,OK霧峰樹仁店,台中市霧峰區樹仁路127號1樓
台中市,東區東,OK台中東南店,台中市東區東南街99號1、2樓
台中市,沙鹿區,OK沙鹿台鐵門市,台中市沙鹿區中正街94號(3樓候車大廳空間)
南投縣,草屯鎮,OK草屯敦和店,南投縣草屯鎮敦和路47號1樓
南投縣,草屯鎮,OK草屯中興店,南投縣草屯鎮中興路210號
南投縣,南投市,OK南投新興店,南投縣南投市南營路218號
南投縣,草屯鎮,OK草屯虎山店,南投縣草屯鎮新生東路1號
南投縣,南投市,OK南投南鄉店,南投縣南投市南鄉路377.379號
南投縣,南投市,OK南投南雲店,南投縣南投市大庄路201-1號
南投縣,名間鄉,OK名間松嶺店,南投縣名間鄉松嶺街288號1樓
南投縣,草屯鎮,OK南投碧興店,南投縣草屯鎮碧興路１段3號
南投縣,埔里鎮,OK埔里南昌店,南投縣埔里鎮西安路１段72.74號
南投縣,埔里鎮,OK埔里西寧店,南投縣埔里鎮中山路３段106號
南投縣,國姓鄉,OK南投國姓店,南投縣國姓鄉中興路184號1樓
南投縣,埔里鎮,OK埔里信義店,南投縣埔里鎮信義路961號1樓
南投縣,南投市,OK南投復興店,南投縣南投市復興路461號1+2+3樓
南投縣,南投市,OK南投成功店,南投縣南投市成功三路317號1樓
南投縣,名間鄉,OK名間華山店,南投縣名間鄉彰南路354-11、354-12號
南投縣,竹山鎮,OK竹山秀傳門市,南投縣竹山鎮集山路２段75號1樓
南投縣,草屯鎮,OK草屯環鴻門市,南投縣草屯鎮太平路１段351巷141號B棟1樓
南投縣,南投市,OK南投環鴻門市,南投縣南投市工業路330號
南投縣,南投市,OK南投僑建店,南投縣南投市彰南路３段802、804號
南投縣,草屯鎮,OK南開科大門市,南投縣草屯鎮中正路568號
彰化縣,彰化市,OK彰化延平店,彰化縣彰化市大埔路485巷37號1樓
彰化縣,彰化市,OK彰化國聖店,彰化縣彰化市中山路三段512號1樓
彰化縣,二水鄉,OK彰化二水店,彰化縣二水鄉光文路9號1樓
彰化縣,彰化市,OK彰化大埔店,彰化縣彰化市大埔路619號之1
彰化縣,彰化市,OK彰化一德店,彰化縣彰化市一德南路257/259號
彰化縣,員林市,OK彰化員鹿店,彰化縣員林市員鹿路192號
彰化縣,鹿港鎮,OK彰化鹿東店,彰化縣鹿港鎮鹿東路207、209號1樓
彰化縣,福興鄉,OK福興寶成門市,彰化縣福興鄉福工路2號1樓(辦公大樓)
彰化縣,埔心鄉,OK埔心忠義店,彰化縣埔心鄉忠義北路1號
彰化縣,二林鎮,OK二林萬興店,彰化縣二林鎮二溪路６段508、510、512號1樓
彰化縣,二林鎮,OK二林仁愛店,彰化縣二林鎮仁愛路472號1樓
彰化縣,社頭鄉,OK社頭仁雅店,彰化縣社頭鄉員集路２段156號
彰化縣,鹿港鎮,OK鹿港泳福店,彰化縣鹿港鎮鹿草路１段247號
彰化縣,埔心鄉,OK埔心新館店,彰化縣埔心鄉新館路726號
彰化縣,田尾鄉,OK彰化田尾店,彰化縣田尾鄉民生路１段7號1樓
彰化縣,北斗鎮,OK北斗舜耕店,彰化縣北斗鎮中山路１段88.90號
彰化縣,二水鄉,OK二水光復店,彰化縣二水鄉員集路3段606號1樓
彰化縣,和美鎮,OK和美東萊店,彰化縣和美鎮東萊路153號1樓
彰化縣,員林市,OK員林浮圳店,彰化縣員林市浮圳路２段237號1樓
彰化縣,溪湖鎮,OK溪湖向上店,彰化縣溪湖鎮向上路22號
彰化縣,和美鎮,OK和美道周店,彰化縣和美鎮道周路535號1樓
彰化縣,員林市,OK員林南平店,彰化縣員林市南平街140號1樓
彰化縣,彰化市,OK彰化福安店,彰化縣彰化市福山街214、216號1樓
彰化縣,社頭鄉,OK社頭清水店,彰化縣社頭鄉忠義路703號一樓
彰化縣,和美鎮,OK和美彰美店,彰化縣和美鎮彰美路３段438號1樓
彰化縣,彰化市,OK彰化天祥店,彰化縣彰化市天祥路241號
彰化縣,彰化市,OK彰化公園店,彰化縣彰化市公園路１段471號1樓
彰化縣,員林市,OK中州科大門市,彰化縣員林市山腳路３段2巷6號1樓
彰化縣,永靖鄉,OK永靖永福店,彰化縣永靖鄉永福路１段140、142號1樓
彰化縣,彰化市,OK彰化茄苳店,彰化縣彰化市茄苳路二段20號1樓
彰化縣,二林鎮,OK二林儒林店,彰化縣二林鎮儒林路２段260號
彰化縣,大村鄉,OK大村正新門市,彰化縣大村鄉美港路２１５號(福利大樓一樓)
彰化縣,二林鎮,OK二林挖仔店,彰化縣二林鎮挖子路15-13號1樓、2樓
彰化縣,竹塘鄉,OK竹塘信義店,彰化縣竹塘鄉信義街2號1樓
彰化縣,田尾鄉,OK田尾光復店,彰化縣田尾鄉光復路１段96號1樓
彰化縣,芳苑鄉,OK芳苑上林店,彰化縣芳苑鄉上林路路上段430號1-3樓
彰化縣,鹿港鎮,OK鹿港中山店,彰化縣鹿港鎮中山路502號
彰化縣,田尾鄉,OK田尾陸豐店,彰化縣田尾鄉中正路３段188號
彰化縣,芳苑鄉,OK芳苑芳樂店,彰化縣芳苑鄉仁愛村斗苑路271號
雲林縣,西螺鎮,OK彰基雲林門市,雲林縣西螺鎮市場南路375號1樓
雲林縣,林內鄉,OK雲林瑞農店,雲林縣林內鄉瑞農10號1樓
雲林縣,西螺鎮,OK西螺建興店,雲林縣西螺鎮建興路2號1樓
雲林縣,斗六市,OK雲林縣府店,雲林縣斗六市雲林路2段418號
雲林縣,四湖鄉,OK雲林四湖店,雲林縣四湖鄉中正路345號
雲林縣,斗六市,OK斗六新興店,雲林縣斗六市中華路100號1樓
雲林縣,斗六市,OK斗六長春店,雲林縣斗六市南京路371號
雲林縣,北港鎮,OK北港醫院門市,雲林縣北港鎮新德路123號B1
雲林縣,斗南鎮,OK斗南南昌店,雲林縣斗南鎮南昌西路104巷3號1樓
雲林縣,古坑鄉,OK雲林古坑店,雲林縣古坑鄉中山路102號1樓
雲林縣,斗六市,OK斗六內環店,雲林縣斗六市內環路812號
雲林縣,虎尾鎮,OK虎尾德興店,雲林縣虎尾鎮德興路22之12號、復興路15號1樓
雲林縣,虎尾鎮,OK虎尾林森店,雲林縣虎尾鎮林森路２段477巷78號
嘉義市,西區中,OK嘉義文化店,嘉義市西區中正路420號1樓
嘉義市,東區民,OK嘉義民權店,嘉義市東區民權路28號
嘉義市,西區文,OK嘉義國華店,嘉義市西區文化路167號
嘉義市,西區仁,OK嘉義新城店,嘉義市西區仁愛路220號
嘉義縣,大林鎮,OK嘉義南華店,嘉義縣大林鎮頂員林8-11號
嘉義縣,民雄鄉,OK吳鳳建國門市,嘉義縣民雄鄉建國路２段163之40號(學生宿舍)
嘉義縣,民雄鄉,OK民雄山中店,嘉義縣民雄鄉山中村牛斗山209號1樓
嘉義縣,朴子市,OK嘉義朴子店,嘉義縣朴子市南通路３段716號
嘉義縣,水上鄉,OK嘉義水上店,嘉義縣水上鄉柳子林路185-20號
嘉義縣,朴子市,OK朴子開元店,嘉義縣朴子市開元路154號
台南市,官田區,OK台南官田店,台南市官田區南?32號1樓
台南市,南區新,OK台南新孝店,台南市南區新孝路90號1樓
台南市,歸仁區,OK歸仁媽廟店,台南市歸仁區和順路１段1號1樓
台南市,北區開,OK台南開元店,台南市北區開元路485巷37.39號1樓
台南市,東區自,OK台南仁和店,台南市東區自由路１段322號1+2樓
台南市,善化區,OK台鐵善化門市,台南市善化區中山路1號
台南市,永康區,OK台南高工門市,台南市永康區中山南路193號
台南市,新市區,OK南科中強門市,台南市新市區南科六路2-1號3樓
台南市,永康區,OK永康站前店,台南市永康區中山路447號1樓
台南市,善化區,OK善化興農店,台南市善化區興農路387號1樓
台南市,東區崇,OK台南巴克禮店,台南市東區崇明路708號
台南市,中西區,OK台南府前店,台南市中西區府前路１段16、18號1樓
台南市,安南區,OK台南安南店,台南市安南區海佃路２段590號
台南市,仁德區,OK台南保華店,台南市仁德區保華路128號
高雄市,鼓山區,OK高雄明華店,高雄市鼓山區裕誠路1584/1586/1588號
高雄市,鳥松區,OK高雄美山店,高雄市鳥松區美山路99號
高雄市,三民區,OK高雄澄清店,高雄市三民區澄清路449號1樓
高雄市,三民區,OK高雄工專店,高雄市三民區建工路411號
高雄市,鼓山區,OK鼓山西藏店,高雄市鼓山區西藏街300號
高雄市,前金區,OK高雄大同店,高雄市前金區大同一路202號1樓
高雄市,前鎮區,OK前鎮新衙店,高雄市前鎮區新衙路284之1號
高雄市,三民區,OK高雄大順店,高雄市三民區大順二路973/975號
高雄市,大寮區,OK大寮仁德店,高雄市大寮區仁德路118號1樓
高雄市,苓雅區,OK高雄興中店,高雄市苓雅區民權一路51、51-1號1樓
高雄市,小港區,OK小港中鋼店,高雄市小港區大業北路146號1樓
高雄市,旗山區,OK旗山旗楠店,"高雄市旗山區旗南三路167-31,32,33號"
高雄市,三民區,OK高雄建順店,高雄市三民區建德路51、53號1樓
高雄市,三民區,OK高雄莊敬店,高雄市三民區莊敬路146號
高雄市,前鎮區,OK高雄廣西店,高雄市前鎮區廣西路55號1樓
高雄市,大寮區,OK大寮陽明店,高雄市大寮區山頂里內厝路281號1樓
高雄市,小港區,OK高雄飛機店,高雄市小港區飛機路523號1樓
高雄市,鳳山區,OK鳳山瑞隆店,高雄市鳳山區瑞隆東路176號
高雄市,鳳山區,OK鳳山青年店,高雄市鳳山區青年路１段317號
高雄市,左營區,OK高雄重立店,高雄市左營區重立路158號1樓
高雄市,三民區,OK高雄大昌店,高雄市三民區大昌一路188號
高雄市,鼓山區,OK鼓山青泉店,高雄市鼓山區鼓山三路13-1號1樓(+2樓部分隔間)
高雄市,鳳山區,OK鳳山瑞春店,高雄市鳳山區瑞春街46號1樓
高雄市,鼓山區,OK高雄西子灣店,高雄市鼓山區哨船街41號一樓
高雄市,楠梓區,OK恩智浦門市,高雄市楠梓區經五路十號地下一樓
高雄市,橋頭區,OK橋頭仕隆店,高雄市橋頭區仕隆路161號1+2樓
高雄市,楠梓區,OK楠梓楠陽店,高雄市楠梓區楠陽路140號
高雄市,左營區,OK高雄崇德店,高雄市左營區崇德路117號1樓
高雄市,新興區,OK高雄林森店,高雄市新興區八德一路320、322號1樓
高雄市,小港區,OK高雄台船門市,高雄市小港區中鋼路3號
高雄市,路竹區,OK路竹中和店,高雄市路竹區中和街150號1樓右側兩格
高雄市,前金區,OK高雄七賢二店,高雄市前金區七賢二路203號
高雄市,鹽埕區,OK高雄駁二藝術店,高雄市鹽埕區大義街21號
高雄市,前鎮區,OK高雄廣林店,高雄市前鎮區廣西路468號1樓
高雄市,左營區,OK高雄立大店,高雄市左營區立大路173號1+2樓
高雄市,岡山區,OK台鐵岡山門市,高雄市岡山區岡燕路111號
高雄市,大寮區,OK大寮三隆店,高雄市大寮區三隆路486號1樓
高雄市,三民區,OK高雄大豐店,高雄市三民區大豐二路90.92號1樓
高雄市,三民區,OK高雄高賓門市,高雄市三民區本館路600巷20號(家屬休息室)
高雄市,新興區,OK高雄六合一店,高雄市新興區六合一路22號1樓
高雄市,鹽埕區,OK駁二藝術二店,高雄市鹽埕區七賢三路1-2號1樓
高雄市,仁武區,OK仁武永昌店,高雄市仁武區八德西路1491號1樓
高雄市,鹽埕區,OK高雄鹽埕埔店,高雄市鹽埕區大勇路89.91號
高雄市,鹽埕區,OK高雄府北店,高雄市鹽埕區府北路32號1樓
高雄市,鳳山區,OK鳳山鳳東店,高雄市鳳山區鳳東路2號1樓
高雄市,鼓山區,OK鼓山香蕉碼頭店,高雄市鼓山區蓬萊路23號
高雄市,前金區,OK高雄新盛店,高雄市前金區新盛一街28號1F
高雄市,大寮區,OK大寮立德店,高雄市大寮區仁愛路125號1樓
高雄市,苓雅區,OK高雄四維二店,高雄市苓雅區四維二路249號1樓+地下室
高雄市,小港區,OK小港華昌店,高雄市小港區華昌路53號1樓
高雄市,林園區,OK林園新愛店,高雄市林園區仁愛路47號1樓
高雄市,左營區,OK高雄城峰店,高雄市左營區城峰路58號1+2樓
高雄市,三民區,OK高雄瀋陽店,高雄市三民區瀋陽街151.153號1樓
高雄市,三民區,OK高雄察哈爾店,高雄市三民區察哈爾一街50號1樓
高雄市,楠梓區,OK楠梓日月光店,高雄市楠梓區科技路2號
屏東縣,麟洛鄉,OK屏東麟洛店,屏東縣麟洛鄉民族路120號1+2樓
屏東縣,屏東市,OK屏東建國店,屏東縣屏東市建國路155號1/2樓
屏東縣,屏東市,OK屏東建豐店,屏東縣屏東市建豐路206號
屏東縣,屏東市,OK屏東棒球店,屏東縣屏東市棒球路92號1樓
屏東縣,萬丹鄉,OK屏東萬丹店,屏東縣萬丹鄉萬丹路三段2、6號1樓
屏東縣,屏東市,OK屏東高中門市,屏東縣屏東市忠孝路231號1樓
屏東縣,潮州鎮,OK潮州北門店,屏東縣潮州鎮延平路312號1樓
屏東縣,東港鎮,OK東港東隆店,屏東縣東港鎮光復路３段187號1樓
屏東縣,潮州鎮,OK潮州太平店,屏東縣潮州鎮太平路56、58號1樓
屏東縣,鹽埔鄉,OK大仁科大門市,屏東縣鹽埔鄉維新路20號
宜蘭縣,羅東鎮,OK羅東天祥店,宜蘭縣羅東鎮天祥路95、97號ㄧ樓
宜蘭縣,羅東鎮,OK羅東集祥店,宜蘭縣羅東鎮天津路6號1樓
宜蘭縣,宜蘭市,OK宜蘭中山店,宜蘭縣宜蘭市中山路三段290號1樓
宜蘭縣,宜蘭市,OK宜蘭神農店,宜蘭縣宜蘭市神農路一段2號1樓
宜蘭縣,宜蘭市,OK宜蘭權新店,宜蘭縣宜蘭市民權新路297號1樓
宜蘭縣,五結鄉,OK五結國民店,宜蘭縣五結鄉五結中路２段361巷1號1樓
宜蘭縣,宜蘭市,OK宜蘭思源店,宜蘭縣宜蘭市女中路３段180號1樓
宜蘭縣,礁溪鄉,OK礁溪湯圍店,宜蘭縣礁溪鄉仁愛路52號1樓
宜蘭縣,三星鄉,OK三星耕莘門市,宜蘭縣三星鄉健富路２段407號
宜蘭縣,蘇澳鎮,OK蘇澳蘇港店,宜蘭縣蘇澳鎮蘇港路397號、399號1樓
宜蘭縣,宜蘭市,OK宜蘭東港店,宜蘭縣宜蘭市東港路2段365號1樓
宜蘭縣,蘇澳鎮,OK蘇澳福德店,宜蘭縣蘇澳鎮福德路320號1樓
宜蘭縣,宜蘭市,OK宜蘭中福店,宜蘭縣宜蘭市中山路５段339號1樓
宜蘭縣,蘇澳鎮,OK蘇澳大同店,宜蘭縣蘇澳鎮大同路106號1樓
宜蘭縣,五結鄉,OK五結協和店,宜蘭縣五結鄉五結路２段317號1樓
宜蘭縣,宜蘭市,OK宜蘭東門店,宜蘭縣宜蘭市聖後街106號1樓
宜蘭縣,礁溪鄉,OK礁溪德陽店,宜蘭縣礁溪鄉德陽路92號1樓
宜蘭縣,冬山鄉,OK冬山永清店,宜蘭縣冬山鄉永興路２段103號
宜蘭縣,頭城鎮,OK頭城開蘭店,宜蘭縣頭城鎮開蘭路220號220之1號
宜蘭縣,三星鄉,OK紅柴林營區門市,宜蘭縣三星鄉貴林路二段2號
宜蘭縣,冬山鄉,OK冬山香中店,宜蘭縣冬山鄉香中路279、281號1樓
宜蘭縣,壯圍鄉,OK宜蘭中道門市,宜蘭縣壯圍鄉中央路３段312巷7號
