縣市,鄉鎮市區,門市店號,門市店名,地址
新竹縣,新豐鄉,3465,竹縣豐埔店,304新竹縣新豐鄉埔和村7鄰埔頂186號
新竹縣,新豐鄉,F674,竹縣新豐三店,304新竹縣新豐鄉康樂路1段110號.尚仁街1號
新竹縣,新豐鄉,4133,新豐叮噹店,304新竹縣新豐鄉康樂路一段399號
新竹縣,新豐鄉,3107,竹縣竹寶店,304新竹縣新豐鄉新和路128號
新竹縣,新埔鎮,3910,新埔新田店,305新竹縣新埔鎮田新路408號
新竹縣,關西鎮,4879,關西威武店,306新竹縣關西鎮東平里老庚寮1鄰22號1樓部份(關西營區)
新竹縣,芎林鄉,4006,芎林富山店,307新竹縣芎林鄉文山路137、139、141號
新竹縣,芎林鄉,3187,竹縣富林店,307新竹縣芎林鄉文德路51號及綠獅段715-2地號全部
新竹縣,芎林鄉,3480,竹縣富裕店,307新竹縣芎林鄉福昌街393號
新竹縣,寶山鄉,4982,寶山成蹊店,308新竹縣寶山鄉大雅路二段100號(臨)壹樓全部及二坪段321地號部份
新竹縣,寶山鄉,4239,寶山寶鑫店,308新竹縣寶山鄉園區二路376、378號
新竹縣,寶山鄉,4911,寶山不語店,308新竹縣寶山鄉雙園路二段295號(臨)
新竹縣,寶山鄉,2141,竹縣寶山店,308新竹縣寶山鄉雙園路二段327號
新竹縣,竹東鎮,3923,竹東上坪店,310新竹縣竹東鎮上坪里4鄰上坪45之7號
新竹縣,竹東鎮,4042,竹東巨星店,310新竹縣竹東鎮中興路二段426、426-1、426-2、426-3號
新竹縣,竹東鎮,3337,竹縣東竹店,310新竹縣竹東鎮竹中路131號
新竹縣,竹東鎮,4286,竹東東泰店,310新竹縣竹東鎮東峰路343號
新竹縣,竹東鎮,4276,竹東榮昇店,310新竹縣竹東鎮東榮路105號
新竹縣,竹東鎮,4615,竹東榮春店,310新竹縣竹東鎮長春路二段97、99號
新竹縣,尖石鄉,4358,尖石會來店,313新竹縣尖石鄉嘉樂村3鄰麥樹仁98、99號
新竹縣,尖石鄉,4988,尖石薰衣草,313新竹縣尖石鄉嘉樂村6鄰嘉樂1號
桃園市,中壢區,4619,中壢海華店,320桃園市中壢區九和一街68、70號
桃園市,中壢區,3486,中壢壢普店,320桃園市中壢區中山東路二段445-1、445-2號
桃園市,中壢區,3077,中壢桃雙店,320桃園市中壢區中山東路三段282號
桃園市,中壢區,F130,中壢中山店,320桃園市中壢區中山路438號
桃園市,中壢區,3042,中壢桃通店,320桃園市中壢區中正路1096號
桃園市,中壢區,F351,中壢中正店,320桃園市中壢區中正路483號
桃園市,中壢區,4389,中壢高正店,320桃園市中壢區中正路621、623、625號
桃園市,中壢區,3296,中壢壢聖店,320桃園市中壢區中正路二段359號
桃園市,中壢區,4480,中壢星辰店,320桃園市中壢區中華路一段390號
桃園市,中壢區,L514,車麗屋中壢店,320桃園市中壢區中華路二段66號
桃園市,中壢區,2355,中壢桃江店,320桃園市中壢區中園路二段544號
桃園市,中壢區,2698,中壢桃吉店,320桃園市中壢區中豐路79、79-1號
桃園市,中壢區,F213,中壢光中店,320桃園市中壢區五光一街1號+中正路665號
桃園市,中壢區,4756,中壢興國店,320桃園市中壢區元化路二段45號
桃園市,中壢區,V501,中壢國道四店,320桃園市中壢區內定二街998-之3號
桃園市,中壢區,3917,中壢國道店,320桃園市中壢區內定二街998之3號
桃園市,中壢區,3578,中壢壢秀店,320桃園市中壢區民族路45、47號
桃園市,中壢區,4907,中壢洽溪店,320桃園市中壢區民權路四段566號全部
桃園市,中壢區,2948,中壢桃萱店,320桃園市中壢區永福路1055號
桃園市,中壢區,3455,中壢壢榮店,320桃園市中壢區永福路603號
桃園市,中壢區,F169,中壢永興店,320桃園市中壢區永興街28號
桃園市,中壢區,3967,中壢壢工店,320桃園市中壢區吉林路132號
桃園市,中壢區,3155,中壢桃杰店,320桃園市中壢區吉林路69、71號
桃園市,中壢區,2853,中壢桃合店,320桃園市中壢區合圳北路二段47號
桃園市,中壢區,4073,中壢合定店,320桃園市中壢區合定路11號
桃園市,中壢區,4997,中壢橙蕉店,320桃園市中壢區成功路146號壹樓部份
桃園市,中壢區,F983,中壢工業店,320桃園市中壢區自強一路100.102號
桃園市,中壢區,2909,中壢桃業店,320桃園市中壢區自強一路22、26號
桃園市,中壢區,3131,中壢桃茁店,320桃園市中壢區西園路112號
桃園市,中壢區,3535,中壢壢廣店,320桃園市中壢區志廣路81號
桃園市,中壢區,2348,中壢桃威店,320桃園市中壢區延平路268、270號
桃園市,中壢區,F201,中壢正神店,320桃園市中壢區忠孝路107、109號
桃園市,中壢區,4322,中壢愛琴店,320桃園市中壢區忠孝路320、332號及成章二街476號
桃園市,中壢區,4694,中壢慈惠店,320桃園市中壢區恩德街40號及慈惠二街41號
桃園市,中壢區,4570,中壢A18店,320桃園市中壢區高鐵北路一段5號2樓(桃園捷運A18站E區)
桃園市,中壢區,4534,中壢青埔店,320桃園市中壢區高鐵站前西路二段133號全部
桃園市,中壢區,4201,中壢聖德店,320桃園市中壢區新生路二段324、326、328號
桃園市,中壢區,3156,中壢壢民店,320桃園市中壢區義民路二段157號
桃園市,中壢區,2544,中壢桃田店,320桃園市中壢區榮民南路301號
桃園市,中壢區,4430,中壢元氣店,320桃園市中壢區興仁路二段95、97號
桃園市,中壢區,2170,中壢龍和店,320桃園市中壢區龍和一街240號
桃園市,中壢區,4187,中壢翔嘉店,320桃園市中壢區龍岡路二段326號
桃園市,中壢區,4797,中壢米干店,320桃園市中壢區龍東路122、124號
桃園市,中壢區,4198,中壢陸科店,320桃園市中壢區龍東路750號
桃園市,中壢區,4859,中壢龍泉店,320桃園市中壢區龍泉街137巷88號
桃園市,中壢區,F167,中壢環北店,320桃園市中壢區環北路1號
桃園市,平鎮區,2096,平鎮大仁店,324桃園市平鎮區大勇街64號
桃園市,平鎮區,3911,平鎮新貴店,324桃園市平鎮區中豐路687號
桃園市,平鎮區,4045,平鎮勤學店,324桃園市平鎮區中豐路山頂段2號
桃園市,平鎮區,4149,平鎮資通店,324桃園市平鎮區中豐路山頂段358號
桃園市,平鎮區,2850,平鎮桃軍店,324桃園市平鎮區中豐路山頂段一巷2號
桃園市,平鎮區,3816,平鎮連峰店,324桃園市平鎮區民族路雙連二段108、110、112號
桃園市,平鎮區,2565,平鎮桃圳店,324桃園市平鎮區圳南路2號
桃園市,平鎮區,2662,平鎮桃勤店,324桃園市平鎮區自由街215、217號
桃園市,平鎮區,2831,平鎮桃豐店,324桃園市平鎮區東豐路127、129、131號
桃園市,平鎮區,4426,平鎮豐收店,324桃園市平鎮區東豐路239、241、243、245號
桃園市,平鎮區,4920,平鎮平南王,324桃園市平鎮區金城街65號
桃園市,平鎮區,4015,平鎮平德店,324桃園市平鎮區南平路二段526號
桃園市,平鎮區,4672,平鎮南京店,324桃園市平鎮區南京路186號
桃園市,平鎮區,4186,平鎮湧豐店,324桃園市平鎮區南豐路102、104、106號
桃園市,平鎮區,3587,平鎮平圳店,324桃園市平鎮區洪圳路378-2號
桃園市,平鎮區,F227,平鎮高雙店,324桃園市平鎮區高雙路2號
桃園市,平鎮區,3939,平鎮和中店,324桃園市平鎮區陸光路180號
桃園市,平鎮區,4712,平鎮好漢店,324桃園市平鎮區陸光路300號
桃園市,平鎮區,4113,平鎮復梅店,324桃園市平鎮區復旦路二段206號
桃園市,平鎮區,4467,平鎮富寶店,324桃園市平鎮區新富五街47、49號
桃園市,平鎮區,4991,平鎮聯新店,324桃園市平鎮區廣泰路75號
桃園市,平鎮區,3645,平鎮平東店,324桃園市平鎮區龍安路141號
桃園市,平鎮區,3027,平鎮桃爺店,324桃園市平鎮區關爺西路1、1-1號
桃園市,龍潭區,4588,龍潭國保店,325桃園市龍潭區中正路471號
桃園市,龍潭區,2718,桃縣桃喜店,325桃園市龍潭區中正路613號
桃園市,龍潭區,3125,桃縣桃豪店,325桃園市龍潭區中正路上華段108、110號
桃園市,龍潭區,2962,桃縣龍吟店,325桃園市龍潭區中原路一段506號
桃園市,龍潭區,4521,龍潭客棧店,325桃園市龍潭區中原路二段575號
桃園市,龍潭區,3855,桃縣高原店,325桃園市龍潭區中原路三段53號
桃園市,龍潭區,F985,桃縣龍潭二店,325桃園市龍潭區中興路209號
桃園市,龍潭區,F772,桃縣龍潭店,325桃園市龍潭區中興路335號
桃園市,龍潭區,4614,龍潭武中店,325桃園市龍潭區中興路336巷74、76號
桃園市,龍潭區,2990,桃縣桃亮店,325桃園市龍潭區中興路649、651號
桃園市,龍潭區,2991,桃縣桃益店,325桃園市龍潭區中豐路529、531號
桃園市,龍潭區,4868,龍潭武林店,325桃園市龍潭區中豐路533巷48號
桃園市,龍潭區,2818,桃縣桃魏店,325桃園市龍潭區中豐路596號
桃園市,龍潭區,3061,桃縣桃翁店,325桃園市龍潭區中豐路711號
桃園市,龍潭區,3132,桃縣桃夏店,325桃園市龍潭區中豐路高平段321、327號
桃園市,龍潭區,V005,新護摩馴店,325桃園市龍潭區中豐路高平段418號
桃園市,龍潭區,4387,龍潭新護店,325桃園市龍潭區中豐路高平段418號
桃園市,龍潭區,3632,桃縣龍萊店,325桃園市龍潭區五福街31、33號
桃園市,龍潭區,4980,龍潭有間店,325桃園市龍潭區民主街18號壹樓全部及民主街20巷2弄2號壹樓部分
桃園市,龍潭區,4745,龍潭江湖店,325桃園市龍潭區民生路108號
桃園市,龍潭區,4075,龍潭大池店,325桃園市龍潭區神龍路234、236號
桃園市,龍潭區,4493,龍潭森之丘店,325桃園市龍潭區梅龍路511號
桃園市,龍潭區,4016,龍潭聖亭店,325桃園市龍潭區聖亭路122、124號
桃園市,龍潭區,4504,龍潭虎穴店,325桃園市龍潭區福龍路二段325號
桃園市,龍潭區,4486,龍潭石門山店,325桃園市龍潭區龍源路大平段262、264、266號
桃園市,楊梅區,4522,楊梅梅溪店,326桃園市楊梅區中山北路一段388號
桃園市,楊梅區,2628,桃縣桃紡店,326桃園市楊梅區中山南路558號
桃園市,楊梅區,4818,楊梅楊梅店,326桃園市楊梅區幼獅路二段1-1號
桃園市,楊梅區,2187,桃縣幼獅店,326桃園市楊梅區幼獅路二段388號
桃園市,楊梅區,4263,楊梅高嶺店,326桃園市楊梅區民族路五段141、143、145號
桃園市,楊梅區,2337,桃縣桃富店,326桃園市楊梅區民富路一段368、370號
桃園市,楊梅區,2363,桃縣桃岡店,326桃園市楊梅區成功路2號
桃園市,楊梅區,4881,楊梅老莊店,326桃園市楊梅區老莊路82號壹樓部份及老莊段694地號部份
桃園市,楊梅區,4369,楊梅高采店,326桃園市楊梅區秀才路200、202、204號
桃園市,楊梅區,4301,楊梅上和店,326桃園市楊梅區和平路1、3號
桃園市,楊梅區,4867,楊梅吐氣店,326桃園市楊梅區金德路18號
桃園市,楊梅區,4457,楊梅映玥店,326桃園市楊梅區青山一街207、209、211號
桃園市,楊梅區,4675,楊梅日光店,326桃園市楊梅區青山一街99、101號
桃園市,楊梅區,3949,楊梅青山店,326桃園市楊梅區青山六街3號
桃園市,楊梅區,4205,楊梅青新店,326桃園市楊梅區青年路二段204巷1、3號
桃園市,楊梅區,4960,楊梅休息站,326桃園市楊梅區校前路294巷69號
桃園市,楊梅區,4257,楊梅高欣店,326桃園市楊梅區高上路一段639號
桃園市,楊梅區,3895,楊梅高獅店,326桃園市楊梅區高獅路899號
桃園市,楊梅區,3996,楊梅新梅店,326桃園市楊梅區梅高路26號
桃園市,楊梅區,F680,桃縣梅獅店,326桃園市楊梅區梅獅路二段135號
桃園市,楊梅區,4746,楊梅福羚店,326桃園市楊梅區梅獅路二段18號
桃園市,楊梅區,3829,楊梅楊科店,326桃園市楊梅區梅獅路二段447、449號
桃園市,楊梅區,3549,桃縣楊翔店,326桃園市楊梅區楊湖路一段655、657號
桃園市,楊梅區,3525,桃縣楊湖店,326桃園市楊梅區楊湖路三段604號
桃園市,楊梅區,4285,楊梅映湖店,326桃園市楊梅區楊湖路三段607號
桃園市,楊梅區,2762,桃縣桃怡店,326桃園市楊梅區楊新北路321巷30號
桃園市,楊梅區,2534,桃縣桃獅店,326桃園市楊梅區獅二路18號
桃園市,楊梅區,3072,桃縣桃騰店,326桃園市楊梅區瑞溪路一段218號
桃園市,楊梅區,3058,桃縣桃文店,326桃園市楊梅區瑞溪路二段102號
桃園市,楊梅區,3235,桃縣楊福店,326桃園市楊梅區福德街66、68號
桃園市,楊梅區,2559,桃縣桃楊店,326桃園市楊梅區環南路6號
桃園市,新屋區,2034,桃縣西濱店,327桃園市新屋區中山西路3段618號
桃園市,新屋區,2910,桃縣桃濱店,327桃園市新屋區中山西路三段650號
桃園市,新屋區,2802,桃縣桃花店,327桃園市新屋區中山東路一段162號
桃園市,新屋區,2963,桃縣桃丹店,327桃園市新屋區中山路457號
桃園市,新屋區,2649,桃縣桃奉店,327桃園市新屋區中華南路二段11、13號
桃園市,新屋區,4664,新屋芳華店,327桃園市新屋區中華南路二段298、300、302號
桃園市,新屋區,3882,新屋東明店,327桃園市新屋區中興路317號
桃園市,新屋區,4350,新屋興旺店,327桃園市新屋區中興路600號
桃園市,新屋區,4616,新屋新華店,327桃園市新屋區新華路一段102號
桃園市,新屋區,4306,新屋水嶺店,327桃園市新屋區新榮路88號
桃園市,觀音區,4705,觀音二聖店,328桃園市觀音區二聖路255號
桃園市,觀音區,3093,桃縣桃鵬店,328桃園市觀音區大觀路二段313號
桃園市,觀音區,4047,觀音觀愛店,328桃園市觀音區中山路二段1362號
桃園市,觀音區,4495,觀音紅糖店,328桃園市觀音區文化路坑尾段376巷1號
桃園市,觀音區,3981,觀音觀海店,328桃園市觀音區成功路一段647號
桃園市,觀音區,F750,桃縣觀音店,328桃園市觀音區成功路一段739號
桃園市,觀音區,3270,桃縣觀坪店,328桃園市觀音區忠愛路三段2號
桃園市,觀音區,4622,觀音菩薩店,328桃園市觀音區長春街50號
桃園市,觀音區,4747,觀音長興店,328桃園市觀音區莊敬路150號
桃園市,觀音區,4695,觀音草漯店,328桃園市觀音區新生路1621號
桃園市,觀音區,4533,觀音蓮花店,328桃園市觀音區新華路一段940號
桃園市,觀音區,4329,觀音青荷店,328桃園市觀音區新華路二段560號
桃園市,觀音區,4373,觀音高潭店,328桃園市觀音區濱海路大潭段172號
桃園市,桃園區,4913,桃園埔子店,330桃園市桃園區力行路328巷21、23號及正光二街71巷31號
桃園市,桃園區,F228,桃市三民店,330桃園市桃園區三民路一段99號、99-1號
桃園市,桃園區,2811,桃市桃仁店,330桃園市桃園區大仁路54、56號
桃園市,桃園區,3527,桃市桃雄店,330桃園市桃園區大有路128號
桃園市,桃園區,4058,桃市民光店,330桃園市桃園區大有路175、179號
桃園市,桃園區,4143,桃市有寶店,330桃園市桃園區大有路491號
桃園市,桃園區,4571,桃園快樂店,330桃園市桃園區大有路726、728號
桃園市,桃園區,F976,桃市大業店,330桃園市桃園區大業路一段395、397號
桃園市,桃園區,3493,桃市桃慧店,330桃園市桃園區大興西路二段55號1樓之2
桃園市,桃園區,2295,桃市桃亨店,330桃園市桃園區大興西路二段8號
桃園市,桃園區,4758,桃園興業店,330桃園市桃園區大興路172號
桃園市,桃園區,4359,桃園大樹店,330桃園市桃園區中正五街225號
桃園市,桃園區,4419,桃園郵驛店,330桃園市桃園區中正路103號
桃園市,桃園區,F785,桃市文中店,330桃園市桃園區文中路331、333、335號
桃園市,桃園區,3018,桃市桃恩店,330桃園市桃園區文中路691、693號
桃園市,桃園區,F899,桃市桃園店,330桃園市桃園區民生路129號
桃園市,桃園區,4676,桃園蕙宇店,330桃園市桃園區同安街442之5、444號
桃園市,桃園區,3978,桃市安慶店,330桃園市桃園區安慶街129、131號
桃園市,桃園區,4487,桃園農工店,330桃園市桃園區成功路二段144號
桃園市,桃園區,F760,桃市三民二店,330桃園市桃園區自強路72號
桃園市,桃園區,4793,桃園至善店,330桃園市桃園區自強路85號及中山東路151號
桃園市,桃園區,2882,桃市桃昌店,330桃園市桃園區宏昌六街108號
桃園市,桃園區,3665,桃市森林店,330桃園市桃園區林森路29號
桃園市,桃園區,2777,桃市桃建店,330桃園市桃園區建國東路11、11-1號
桃園市,桃園區,3790,桃市美旗店,330桃園市桃園區建國路276號
桃園市,桃園區,3141,桃市桃磐店,330桃園市桃園區建新街277號
桃園市,桃園區,3031,桃市桃桐店,330桃園市桃園區桃鶯路220號
桃園市,桃園區,4141,桃市祥儀店,330桃園市桃園區桃鶯路457、459號
桃園市,桃園區,3336,桃市桃法店,330桃園市桃園區健行路103號
桃園市,桃園區,2477,桃市桃鼎店,330桃園市桃園區國聖一街166號
桃園市,桃園區,4368,桃園國圳店,330桃園市桃園區國際路一段431號
桃園市,桃園區,2509,桃市桃爵店,330桃園市桃園區莊敬路一段304號
桃園市,桃園區,4221,桃市聲中店,330桃園市桃園區復興路439號
桃園市,桃園區,4827,桃園中路店,330桃園市桃園區廈門街100、102號壹樓全部
桃園市,桃園區,4365,桃園慈安店,330桃園市桃園區慈文路170號
桃園市,桃園區,3092,桃市桃慈店,330桃園市桃園區慈光街63號
桃園市,桃園區,4236,桃市漢中店,330桃園市桃園區漢中路123號
桃園市,桃園區,3242,桃市桃都店,330桃園市桃園區樹仁二街46、50號
桃園市,桃園區,3150,桃市桃版店,330桃園市桃園區龍壽街202-8號
桃園市,龜山區,3017,桃縣桃頌店,333桃園市龜山區大同路358、364號
桃園市,龜山區,2375,桃縣桃貿店,333桃園市龜山區中興路265號
桃園市,龜山區,3749,桃縣長院店,333桃園市龜山區文化一路261號(長庚科大 第三教學大樓 1樓)
桃園市,龜山區,2596,桃縣桃高店,333桃園市龜山區文化一路73號
桃園市,龜山區,2428,桃縣桃亞店,333桃園市龜山區文化二路155號
桃園市,龜山區,2740,桃縣桃慶店,333桃園市龜山區文化三路48、50號及文三一街1號
桃園市,龜山區,3008,桃縣桃摩店,"333桃園市龜山區文化三路95,97號"
桃園市,龜山區,4902,龜山玄武店,333桃園市龜山區文青路139號
桃園市,龜山區,4985,龜山文青店,333桃園市龜山區文青路163號
桃園市,龜山區,L534,田倉文興店,333桃園市龜山區文興路30號
桃園市,龜山區,4197,龜山崇優店,333桃園市龜山區民生北路一段128、130、132號
桃園市,龜山區,4690,龜山同福店,333桃園市龜山區自強東路192號
桃園市,龜山區,3220,桃縣桃耕店,333桃園市龜山區忠義路一段1041號
桃園市,龜山區,4035,龜山南上店,333桃園市龜山區南上路284號
桃園市,龜山區,2763,桃縣桃燿店,333桃園市龜山區頂湖23號、頂湖三街2號
桃園市,龜山區,3692,桃縣頂湖店,333桃園市龜山區頂湖路1號
桃園市,龜山區,L533,田倉復興店,333桃園市龜山區復興一路360號
桃園市,龜山區,4503,龜山復恆店,333桃園市龜山區復興三路71號
桃園市,龜山區,4007,龜山長庚店,333桃園市龜山區復興街5號
桃園市,龜山區,F883,桃縣大崗店,333桃園市龜山區新興街255、257號
桃園市,龜山區,4933,龜山連莊店,333桃園市龜山區萬壽路一段388、390號一樓
桃園市,龜山區,4629,龜山警大店,333桃園市龜山區樹人路56號
桃園市,八德區,3478,八德德利店,334桃園市八德區力行街117-1號
桃園市,八德區,3025,八德桃棒店,334桃園市八德區大福街86號
桃園市,八德區,2145,八德松柏林店,334桃園市八德區大興路670號
桃園市,八德區,4462,八德霸氣店,334桃園市八德區中山路166號
桃園市,八德區,2336,八德桃德店,334桃園市八德區中山路42號
桃園市,八德區,L510,車麗屋八德店,334桃園市八德區介壽路一段666號
桃園市,八德區,2153,八德麻園店,334桃園市八德區介壽路二段492號
桃園市,八德區,2819,八德桃夢店,334桃園市八德區永豐路230號
桃園市,八德區,4233,八德和映店,334桃園市八德區和平路1046號
桃園市,八德區,3619,八德德萊店,334桃園市八德區和平路1446號
桃園市,八德區,4275,八德大和店,334桃園市八德區和平路985號
桃園市,八德區,3056,八德桃定店,334桃園市八德區東勇街1號
桃園市,八德區,2279,桃縣桃勇店,334桃園市八德區東勇街402號
桃園市,八德區,3099,八德桃昂店,334桃園市八德區長興路576、578號
桃園市,八德區,4602,八德玉元店,334桃園市八德區長興路773、775、777、779號
桃園市,八德區,2834,八德桃尊店,334桃園市八德區建國路871號壹樓
桃園市,八德區,2017,八德桃鶯三店,334桃園市八德區桃鶯路74號
桃園市,八德區,4789,八德陂塘店,334桃園市八德區高城路66號、高城六街2號
桃園市,八德區,3276,八德桃壯店,334桃園市八德區國際路85號
桃園市,八德區,3119,八德桃爾店,334桃園市八德區廣福路281、283號
桃園市,八德區,4587,八德積福店,334桃園市八德區廣福路456號
桃園市,八德區,4374,八德御藏店,334桃園市八德區廣興路236號
桃園市,八德區,2144,八德廣興店,334桃園市八德區廣興路798-1號、新興路280-1號
桃園市,八德區,4479,八德星晴店,334桃園市八德區興豐路340、342、344號。
桃園市,八德區,2741,八德桃鑽店,334桃園市八德區興豐路838、840、842號
桃園市,八德區,3456,八德德榮店,334桃園市八德區龍江路313、315號
桃園市,大溪區,3943,大溪桂林店,335桃園市大溪區中華路96號
桃園市,大溪區,3642,桃縣大介店,335桃園市大溪區介壽路568號
桃園市,大溪區,4385,大溪高介店,335桃園市大溪區介壽路756號
桃園市,大溪區,4904,大溪龍門店,335桃園市大溪區石園路6、8、10、12、14號壹樓部份
桃園市,大溪區,4925,大溪豆干店,335桃園市大溪區埔頂路一段200號
桃園市,大溪區,4874,大溪慈湖店,335桃園市大溪區復興路一段1166號
桃園市,大溪區,2788,桃縣桃天店,335桃園市大溪區復興路一段268號
桃園市,大溪區,2311,桃縣桃東店,335桃園市大溪區復興路二段763號
桃園市,復興區,2260,復興旺詮店,336桃園市復興區中正路275-9號
桃園市,大園區,3016,桃縣桃品店,337桃園市大園區三民路二段591、593號2F
桃園市,大園區,3997,大園航運店,337桃園市大園區大觀路997號
桃園市,大園區,4910,大園飛翔店,337桃園市大園區中山北路91號壹樓全部
桃園市,大園區,F959,桃縣大園三店,337桃園市大園區中山南路6號
桃園市,大園區,4966,大園航道店,337桃園市大園區中正東路349號壹樓部分
桃園市,大園區,2517,桃縣桃邦店,337桃園市大園區中正東路一段673號
桃園市,大園區,4765,大園中正東店,337桃園市大園區中正東路三段233號
桃園市,大園區,F355,桃縣民生店,337桃園市大園區中華路131號
桃園市,大園區,4346,大園五青店,337桃園市大園區五青路76號
桃園市,大園區,4407,大園大盛店,337桃園市大園區民生南路196號
桃園市,大園區,2606,桃縣桃海店,337桃園市大園區民生路154號
桃園市,大園區,F624,桃縣竹圍店,337桃園市大園區建國路149號
桃園市,大園區,2283,桃縣桃心店,337桃園市大園區埔心街18-1、20號
桃園市,大園區,4681,大園A13店,337桃園市大園區航站南路9號地下一層之1號
桃園市,大園區,2959,桃縣華航店,337桃園市大園區航勤南路9號(華航修護廠餐廳)
桃園市,大園區,4651,大園羽田店,337桃園市大園區高鐵北路二段145號、大成路二段1號
桃園市,大園區,F954,桃縣大園二店,337桃園市大園區國際路一段218號
桃園市,大園區,2147,桃縣海口店,337桃園市大園區國際路三段581號
桃園市,大園區,4429,大園湖畔店,337桃園市大園區華興路152、156號
桃園市,大園區,2573,桃縣桃正店,337桃園市大園區華興路323號
桃園市,大園區,2667,桃縣桃港店,337桃園市大園區漁港路387號
桃園市,蘆竹區,3556,桃縣蘆華店,338桃園市蘆竹區大竹北路180號
桃園市,蘆竹區,2322,桃縣桃竹店,338桃園市蘆竹區大華街69-1、69-2號
桃園市,蘆竹區,4456,蘆竹華麗店,338桃園市蘆竹區大新路818、820號
桃園市,蘆竹區,4289,蘆竹順興店,338桃園市蘆竹區中興路118號
桃園市,蘆竹區,2482,桃縣桃明店,338桃園市蘆竹區光明路二段171、173號
桃園市,蘆竹區,3881,蘆竹蘆東店,338桃園市蘆竹區長興路二段22號
桃園市,蘆竹區,2566,桃縣桃旺店,338桃園市蘆竹區長興路三段217號
桃園市,蘆竹區,2255,桃縣桃福店,338桃園市蘆竹區南山路一段378號
桃園市,蘆竹區,2501,桃縣桃安店,338桃園市蘆竹區南山路二段166號
桃園市,蘆竹區,2201,桃縣內溪店,338桃園市蘆竹區南山路二段429號
桃園市,蘆竹區,2988,桃縣桃環店,338桃園市蘆竹區南工路150號
桃園市,蘆竹區,2401,桃縣桃工店,338桃園市蘆竹區南工路一段14號
桃園市,蘆竹區,2622,桃縣桃錦店,338桃園市蘆竹區南崁路一段225、227號
桃園市,蘆竹區,4601,蘆竹領航店,338桃園市蘆竹區南崁路一段286號
桃園市,蘆竹區,2620,桃縣桃科店,338桃園市蘆竹區南崁路一段336號B1
桃園市,蘆竹區,4342,蘆竹錦溪店,338桃園市蘆竹區南崁路二段66之2號
桃園市,蘆竹區,F777,桃縣南華店,338桃園市蘆竹區南華一街1號
桃園市,蘆竹區,4272,蘆竹藍星店,338桃園市蘆竹區南福街162、164號
桃園市,蘆竹區,2315,桃縣桃山店,338桃園市蘆竹區海山路一段13號
桃園市,蘆竹區,3045,桃縣桃楚店,338桃園市蘆竹區海山路二段262號
桃園市,蘆竹區,4673,蘆竹海山店,338桃園市蘆竹區海山路二段513、515號
桃園市,蘆竹區,4572,蘆竹海湖店,338桃園市蘆竹區海湖東路295號
桃園市,蘆竹區,3880,桃縣富竹店,338桃園市蘆竹區富國路二段2號
桃園市,蘆竹區,L532,蘆竹金鈴店,338桃園市蘆竹區新生路116號
桃園市,蘆竹區,4852,蘆竹福祿店,338桃園市蘆竹區福祿一街56號
桃園市,蘆竹區,2540,桃縣桃子店,338桃園市蘆竹區濱海路一段203號
