縣市,鄉鎮市區,門市店號,門市店名,地址
苗栗縣,竹南鎮,4546,竹南可愛店,350苗栗縣竹南鎮大埔里科專三路129號
苗栗縣,竹南鎮,2922,苗縣苗旺店,350苗栗縣竹南鎮中美里5鄰西門10號
苗栗縣,竹南鎮,3802,苗縣君中店,350苗栗縣竹南鎮公義路245號
苗栗縣,頭份市,4579,頭份得意店,351苗栗縣頭份市上庄路77號
苗栗縣,頭份市,3179,苗縣頭正店,351苗栗縣頭份市中正一路185號
苗栗縣,頭份市,4090,頭份斗煥店,351苗栗縣頭份市中正二路192號
苗栗縣,頭份市,3588,苗縣斗煥坪店,351苗栗縣頭份市斗煥里199-1號
苗栗縣,頭份市,2002,苗縣頭份二店,351苗栗縣頭份市日新街42號
苗栗縣,頭份市,4043,頭份精品店,351苗栗縣頭份市自強路108號
苗栗縣,頭份市,3315,苗縣頭軒店,351苗栗縣頭份市忠孝二路128號
苗栗縣,頭份市,4630,頭份好漾店,351苗栗縣頭份市富強一街9號
苗栗縣,頭份市,4416,苗縣頂尖店,351苗栗縣頭份市興隆里８鄰中華路１７７０、１７７２號
苗栗縣,頭份市,4791,頭份興隆店,351苗栗縣頭份市興隆路450、452號
苗栗縣,後龍鎮,2075,苗縣後龍店,356苗栗縣後龍鎮中山路350號
苗栗縣,後龍鎮,2717,苗縣苗港店,356苗栗縣後龍鎮水尾里8鄰水尾67-3號
苗栗縣,後龍鎮,2369,苗縣苗華店,356苗栗縣後龍鎮光華路421號
苗栗縣,後龍鎮,2950,苗縣苗發店,356苗栗縣後龍鎮新民里12鄰中心路120~12、121號
苗栗縣,後龍鎮,4069,後龍德醫店,356苗栗縣後龍鎮溪洲里7鄰砂崙湖79之9號
苗栗縣,通霄鎮,4578,通霄北勢窩店,357苗栗縣通霄鎮內湖里17鄰烏眉路13號
苗栗縣,苑裡鎮,F825,苗縣苑裡店,358苗栗縣苑裡鎮介壽路2之7號
苗栗縣,苑裡鎮,2602,苗縣苗苑店,358苗栗縣苑裡鎮新復里9鄰新復132-13號
苗栗縣,苗栗市,4408,苗栗茂勝店,360苗栗縣苗栗市中正路1300、1302號
苗栗縣,苗栗市,4132,苗栗新苗店,360苗栗縣苗栗市中正路807號
苗栗縣,苗栗市,4500,苗栗發財店,360苗栗縣苗栗市文聖里文發路909號
苗栗縣,苗栗市,2269,苗栗苗鑫店,360苗栗縣苗栗市光復路161號
苗栗縣,苗栗市,3539,苗栗苗福店,360苗栗縣苗栗市至公路528號
苗栗縣,苗栗市,3959,苗栗為中店,360苗栗縣苗栗市為公路44、46號
苗栗縣,苗栗市,4564,苗栗為民店,360苗栗縣苗栗市為民街382-1號
苗栗縣,苗栗市,F190,苗栗國華店,360苗栗縣苗栗市國華路311號
苗栗縣,苗栗市,3837,苗栗艾文店,360苗栗縣苗栗市國華路750號
苗栗縣,公館鄉,3762,苗縣新板店,363苗栗縣公館鄉五谷村13鄰五谷92-13號
苗栗縣,公館鄉,F992,苗縣五谷店,363苗栗縣公館鄉五谷村211、213號
苗栗縣,大湖鄉,3470,苗縣大富店,364苗栗縣大湖鄉富興村八寮灣3-7、3-8號
苗栗縣,泰安鄉,3909,泰安清安店,365苗栗縣泰安鄉清安村1鄰洗水坑3-1號
苗栗縣,泰安鄉,3873,苗縣泰安店,365苗栗縣泰安鄉錦水村4鄰圓墩7-5號
苗栗縣,銅鑼鄉,2686,苗縣苗銅店,366苗栗縣銅鑼鄉中正路96號
苗栗縣,三義鄉,2724,苗縣苗義店,367苗栗縣三義鄉水美路210號
苗栗縣,三義鄉,3871,苗縣車亭店,367苗栗縣三義鄉西湖村下湖5-10號1F部份
苗栗縣,三義鄉,4018,三義雙湖店,367苗栗縣三義鄉雙湖村15鄰雙湖11-8號
台中市,中區,4785,台中交轉店,400台中市中區雙十路一段29號1樓、29號2樓之1
台中市,東區,H848,台中十甲東店,"401台中市東區十甲路442號,十甲東路665號"
台中市,南區,2832,台中中鑽店,402台中市南區工學里工學路169號
台中市,南區,3964,台中衛斯理店,402台中市南區五權南一路52號
台中市,南區,4723,台中夜市店,402台中市南區忠孝路193號地下一樓至二樓全部
台中市,南區,4953,台中明德店,402台中市南區明德街８４號
台中市,南區,4699,台中興大店,402台中市南區國光路250號
台中市,南區,4733,台中福順店,402台中市南區復興路二段73號
台中市,南區,2998,台中中慶店,402台中市南區樹德里12鄰大慶街二段27號
台中市,南區,2539,台中中大店,402台中市南區興大路300號
台中市,西區,3081,台中中堂店,403台中市西區民生路109、111號
台中市,西區,H809,台中忠誠店,"403台中市西區忠誠街103,105號"
台中市,北區,H646,台中太平店,404台中市北區太平路72號
台中市,北區,4318,台中永太店,404台中市北區太原路二段240號一樓全部
台中市,北區,4435,台中豐衣店,404台中市北區漢口路三段１７４號、１７２號全部
台中市,北屯區,2329,台中中清店,406台中市北屯區中清路二段950號
台中市,北屯區,4002,台中同興店,406台中市北屯區同榮路68號
台中市,北屯區,3327,台中中竹店,406台中市北屯區后庄路481號
台中市,北屯區,H851,台中東山二店,"406台中市北屯區東山路一段146,146之1號"
台中市,北屯區,3835,台中大坑口店,406台中市北屯區東山路一段35號
台中市,北屯區,3285,台中中軍店,406台中市北屯區軍功路二段130號
台中市,北屯區,4193,台中葳格店,406台中市北屯區軍福十八路328號
台中市,北屯區,L522,車麗屋崇德店,406台中市北屯區崇德二路二段225號
台中市,北屯區,3960,台中鑫中臺店,406台中市北屯區部子路666號
台中市,北屯區,L539,中聯興安店,406台中市北屯區興安路一段263號
台中市,西屯區,H869,台中大恩店,407台中市西屯區大墩18街112號
台中市,西屯區,4247,台中永讚店,407台中市西屯區大墩20街53.55號
台中市,西屯區,4908,東海花園店,407台中市西屯區工業區十六路3號1、2樓全部
台中市,西屯區,H835,台中世貿店,407台中市西屯區中工二路212號
台中市,西屯區,4399,台中愛萊店,"407台中市西屯區中康街2,6號"
台中市,西屯區,3702,台中中宏店,407台中市西屯區西屯路三段158-50號
台中市,西屯區,2767,台中中都店,407台中市西屯區西屯路三段173-25號
台中市,西屯區,2064,台中逢甲店,407台中市西屯區逢甲路2號
台中市,西屯區,2594,台中中河店,407台中市西屯區逢福里逢大路15號
台中市,西屯區,L513,車麗屋朝馬店,407台中市西屯區朝馬路67號
台中市,西屯區,4152,台中僑光店,407台中市西屯區僑光路100號B1(僑光科大)
台中市,西屯區,2637,台中中集店,407台中市西屯區福科路541號
台中市,西屯區,4823,台中榮醫店,407台中市西屯區臺灣大道四段1650號(門診前2F)
台中市,西屯區,4822,台中榮總店,407台中市西屯區臺灣大道四段1650號(營養3F)
台中市,西屯區,4309,台中路思義店,407台中市西屯區臺灣大道四段1727號
台中市,南屯區,4382,台中城愛店,408台中市南屯區干城街267號
台中市,南屯區,4450,台中豐富店,408台中市南屯區文心南三路３００號３０２號
台中市,南屯區,2731,台中中豐店,408台中市南屯區文心南五路327.329號
台中市,南屯區,4882,台中田心仔,408台中市南屯區文心路一段196號一樓、198號全部
台中市,南屯區,4627,台中嘉明湖店,408台中市南屯區永春東七路602號一樓全部
台中市,南屯區,4741,台中永春店,408台中市南屯區永春路２８之６號
台中市,南屯區,2068,台中黎明店,408台中市南屯區黎明路一段129號
台中市,南屯區,4783,台中嶺東店,408台中市南屯區嶺東路2號(幹偉樓B1)
台中市,太平區,G951,太平新福店,411台中市太平區中山路4段135-137號
台中市,太平區,L540,中聯太平店,411台中市太平區中山路二段401號
台中市,太平區,4395,太平澄清店,411台中市太平區中興路92.94.96號
台中市,太平區,3888,太平永平店,"411台中市太平區永平路三段146,148號"
台中市,太平區,3682,太平永成店,411台中市太平區永豐路258號
台中市,太平區,3602,太平光德店,411台中市太平區光德路379號
台中市,太平區,2706,太平中光店,411台中市太平區光興路2288號
台中市,太平區,3593,太平宜昌店,411台中市太平區宜昌路302號
台中市,太平區,3305,太平華中店,411台中市太平區部仔坑26號
台中市,太平區,4559,太平樂安店,411台中市太平區新坪里15鄰育賢路60號
台中市,太平區,2493,太平中業店,411台中市太平區鵬儀路296巷1號
台中市,大里區,4481,大里精采店,412台中市大里區中興路二段788、790、792號
台中市,大里區,3831,大里光正店,412台中市大里區仁化路243、247號
台中市,大里區,3765,大里竹子坑店,412台中市大里區仁化路2號
台中市,大里區,4830,大里永隆店,412台中市大里區永隆路30號
台中市,大里區,3901,大里吉祥店,412台中市大里區成功二路57、59號
台中市,大里區,G807,大里東榮店,412台中市大里區東榮路358號
台中市,大里區,2557,大里中愛店,412台中市大里區東榮路486.488號
台中市,大里區,3195,大里立人店,412台中市大里區益民路一段311號B1
台中市,大里區,2705,大里中爽店,412台中市大里區爽文路306號1樓
台中市,大里區,4779,大里塗城店,412台中市大里區塗城里塗城路158之1號
台中市,大里區,4842,大里好來店,412台中市大里區新仁路一段247、249號1樓及好來一街2、4號1樓
台中市,大里區,4360,大里大明店,412台中市大里區新仁路三段210號
台中市,霧峰區,4375,霧峰亞大店,413台中市霧峰區柳豐路500號感恩學院B1
台中市,烏日區,2595,中縣中佳店,414台中市烏日區中山路一段218號
台中市,烏日區,3912,烏日成中店,414台中市烏日區中山路三段548號
台中市,烏日區,2863,中縣中武店,414台中市烏日區五光路178號
台中市,烏日區,3377,中縣中分店,414台中市烏日區五光路708號
台中市,烏日區,2734,中縣中連店,414台中市烏日區太明北路2號
台中市,烏日區,4742,烏日學田店,414台中市烏日區成功東路3號、5號1樓部份
台中市,烏日區,3927,烏日溪南店,414台中市烏日區溪南路一段228.230號
台中市,烏日區,2656,中縣中溪店,414台中市烏日區溪壩村環中路八段162號
台中市,豐原區,G804,豐原豐民店,420台中市豐原區三民路86號
台中市,豐原區,4207,豐原三和店,420台中市豐原區三和路349巷2號
台中市,豐原區,4604,豐原豐社店,420台中市豐原區大豐路五段３５０號
台中市,豐原區,G808,豐原豐商店,420台中市豐原區中山路418號
台中市,豐原區,L537,中聯水源店,420台中市豐原區水源路532號
台中市,豐原區,2396,豐原辰光店,420台中市豐原區安康路100號
台中市,豐原區,4288,豐原成興店,420台中市豐原區成功路150-1、152號
台中市,豐原區,3648,豐原原成店,420台中市豐原區建成路115號
台中市,豐原區,3987,豐原豐田店,420台中市豐原區豐南街58號
台中市,后里區,L524,中聯后里店,421台中市后里區三豐路四段108號1樓部份
台中市,后里區,4166,后里甲后店,421台中市后里區甲后路1037號壹樓全部、1041號壹樓部份
台中市,后里區,3396,中縣中冠店,421台中市后里區甲后路二段429號
台中市,后里區,L525,后里馬場店,421台中市后里區寺山路41號
台中市,石岡區,4768,石岡萬仙店,422台中市石岡區萬仙街45號
台中市,東勢區,4626,東勢東崎店,423台中市東勢區東崎路五段308及310號
台中市,東勢區,4596,東勢石城店,423台中市東勢區茂興里石城街200及202號
台中市,新社區,4421,新社龍騰店,426台中市新社區興社街二段32-5號
台中市,潭子區,4337,潭子曇晨店,427台中市潭子區甘蔗里勝利路209號
台中市,潭子區,L536,中聯潭子店,427台中市潭子區雅潭路一段65號
台中市,潭子區,3249,中縣常春藤店,427台中市潭子區潭興路一段165巷320號
台中市,潭子區,4423,潭子明藝店,427台中市潭子區潭興路一段166號
台中市,潭子區,4938,潭子談心店,427台中市潭子區潭興路一段2號一樓部分及9、15號全部
台中市,大雅區,4391,大雅鑫泉店,428台中市大雅區中清路五段2號
台中市,大雅區,4821,大雅月祥店,428台中市大雅區月祥路４６６－１號、４６８號部份
台中市,大雅區,3135,中縣中勇店,428台中市大雅區平和路83號
台中市,大雅區,4961,大雅雅楓店,428台中市大雅區民權街32號一樓部份
台中市,大雅區,3095,中縣中潭店,428台中市大雅區雅潭路四段86號
台中市,大雅區,3540,中縣雅環店,428台中市大雅區雅環路二段346.348號
台中市,神岡區,3975,神岡庄前店,429台中市神岡區三民南路2號
台中市,神岡區,2127,中縣豐洲店,429台中市神岡區大洲路2-3號
台中市,神岡區,4563,神岡元富店,429台中市神岡區大富路18號
台中市,神岡區,4590,神岡大三元店,429台中市神岡區大豐路四段225號
台中市,神岡區,2655,中縣中神店,429台中市神岡區中山路1590號
台中市,神岡區,3413,中縣神岡店,429台中市神岡區和睦路一段285號
台中市,大肚區,3160,中縣中秋店,432台中市大肚區自由路212-9號
台中市,沙鹿區,4532,沙鹿竹林店,433台中市沙鹿區中山路１１７、１１７－１、１１７－２號
台中市,沙鹿區,G820,中縣中山店,"433台中市沙鹿區中山路294,296號"
台中市,沙鹿區,3366,中縣中航店,433台中市沙鹿區中航路一段310號
台中市,沙鹿區,2809,中縣中宜店,433台中市沙鹿區北勢東路557號
台中市,沙鹿區,4722,沙鹿正德店,433台中市沙鹿區埔子里17鄰正德路126號
台中市,沙鹿區,G813,中縣靜宜店,433台中市沙鹿區臺灣大道七段2號
台中市,龍井區,4517,龍井茄投店,434台中市龍井區茄投路1之1號壹樓
台中市,梧棲區,G850,中縣大智店,435台中市梧棲區大智路二段253號
台中市,梧棲區,2869,中縣中炫店,435台中市梧棲區中央路1段625號
台中市,梧棲區,2768,中縣中棲店,435台中市梧棲區台灣大道八段398-1號
台中市,梧棲區,4516,梧棲向上店,435台中市梧棲區向上路八段９６７號
台中市,梧棲區,4888,梧棲市場店,435台中市梧棲區自強二街76號(1樓攤位區及地下室)
台中市,梧棲區,4580,梧棲火力店,435台中市梧棲區臨港路三段１７６號
台中市,清水區,G816,中縣中華店,"436台中市清水區中華路405,407號"
台中市,清水區,4864,清水五權東店,436台中市清水區五權東路125號一樓全部
台中市,清水區,2603,中縣中燕店,436台中市清水區民族路二段368號
台中市,清水區,4909,清水米糕店,436台中市清水區西寧路4號1、2樓全部，6號1樓全部
台中市,清水區,3321,中縣甲南店,436台中市清水區菁埔里中山路563號
台中市,大甲區,2520,中縣中幼店,437台中市大甲區中山路二段５８４－５號
台中市,大甲區,2653,中縣中寶店,437台中市大甲區幼獅路一號一樓
台中市,大甲區,4477,大甲甲旺店,437台中市大甲區甲后路五段271、273號一樓
台中市,大甲區,4056,大甲致用店,437台中市大甲區甲東路512號
台中市,大甲區,2553,中縣中獅店,437台中市大甲區經國路1932號
台中市,大甲區,G961,中縣大甲店,437台中市大甲區經國路407號
台中市,大甲區,3706,中縣彈正店,437台中市大甲區彈正路一號
台中市,外埔區,4665,外埔馬鳴埔店,438台中市外埔區大馬路186號
彰化縣,彰化市,2036,彰市三民店,500彰化縣彰化市三民路386號
彰化縣,彰化市,4767,彰化漢銘店,500彰化縣彰化市中山路一段366號
彰化縣,彰化市,K828,彰化國聖店,500彰化縣彰化市中山路三段706號
彰化縣,彰化市,L526,中聯彰化店,500彰化縣彰化市中正路二段680號1樓部份
彰化縣,彰化市,L541,開利大埔店,500彰化縣彰化市延平路398巷28號1樓部份
彰化縣,彰化市,4178,彰化延和店,500彰化縣彰化市延和里18鄰大埔路251號
彰化縣,彰化市,L512,車麗屋金馬店,500彰化縣彰化市金馬路三段198號
彰化縣,彰化市,K862,彰化金馬店,500彰化縣彰化市金馬路三段497號
彰化縣,彰化市,3617,彰化旭光店,500彰化縣彰化市南校街135號
彰化縣,彰化市,3122,彰化彰基二店,500彰化縣彰化市南校街135號2樓
彰化縣,彰化市,3121,彰化彰基一店,500彰化縣彰化市南校街135號5樓
彰化縣,彰化市,2822,彰化彰鴻店,500彰化縣彰化市泰和東街372號
彰化縣,彰化市,4581,彰化西勢子店,500彰化縣彰化市彰和路一段56巷1號一樓
彰化縣,彰化市,3709,彰化彰慶店,500彰化縣彰化市辭修路515號
彰化縣,花壇鄉,3293,彰縣彰花店,503彰化縣花壇鄉中山路一段72號
彰化縣,花壇鄉,3138,彰縣彰壇店,503彰化縣花壇鄉番花路5號
彰化縣,花壇鄉,4192,花壇彰員店,503彰化縣花壇鄉彰員路二段81號
彰化縣,花壇鄉,4366,花壇虎山店,"503彰化縣花壇鄉彰員路三段166,168,170號,虎山街420號一樓部份"
彰化縣,鹿港鎮,4620,鹿港天后店,505彰化縣鹿港鎮中山路３４０號１、２樓全部
彰化縣,鹿港鎮,4605,鹿港晨安店,505彰化縣鹿港鎮中山路519號一樓全部
彰化縣,鹿港鎮,4816,鹿港路加店,505彰化縣鹿港鎮永安里永安二路52號
彰化縣,鹿港鎮,4796,鹿港安定店,505彰化縣鹿港鎮自由路153號
彰化縣,鹿港鎮,2498,彰縣彰鼎店,505彰化縣鹿港鎮頂番里頂草路一段106號
彰化縣,鹿港鎮,3839,彰縣安可店,505彰化縣鹿港鎮鹿工南一路1巷1、3號
彰化縣,鹿港鎮,3649,彰縣鹿和店,505彰化縣鹿港鎮鹿和路四段265號
彰化縣,鹿港鎮,4603,鹿港鹿草店,"505彰化縣鹿港鎮鹿草路一段281,285號1樓"
彰化縣,鹿港鎮,2839,彰縣彰宜店,505彰化縣鹿港鎮彰濱五路二段292號
彰化縣,福興鄉,3792,彰縣沿海店,506彰化縣福興鄉沿海路五段252-8號
彰化縣,福興鄉,3572,彰縣番花店,506彰化縣福興鄉番花路二段８６７號
彰化縣,線西鄉,3445,彰縣線西店,507彰化縣線西鄉和線路909號
彰化縣,和美鎮,4692,和美郭靖店,508彰化縣和美鎮彰和路三段臨381號
彰化縣,和美鎮,3986,和美星河店,508彰化縣和美鎮彰新路五段455號
彰化縣,和美鎮,4336,和美黃蓉店,508彰化縣和美鎮線東路三段496.498號
彰化縣,員林市,4271,員林山腳店,510彰化縣員林市山腳路一段34、36、38號
彰化縣,員林市,3689,彰縣大方店,510彰化縣員林市山腳路二段11號
彰化縣,員林市,2277,彰縣彰誠店,510彰化縣員林市中山南路38.40號
彰化縣,員林市,2029,彰縣員林店,510彰化縣員林市中山路2段2號
彰化縣,員林市,4839,員林靜修店,510彰化縣員林市中山路二段87號一樓、二樓(含地下室3格停車位)
彰化縣,員林市,4691,員林員外店,510彰化縣員林市中正路256號1樓
彰化縣,員林市,4455,員林鐵站店,510彰化縣員林市民權街55號
彰化縣,員林市,4589,員林大道店,510彰化縣員林市南平里復興二街120號
彰化縣,員林市,2592,彰縣彰百店,510彰化縣員林市員水路一段170號
彰化縣,員林市,4795,員林員水店,510彰化縣員林市員水路一段臨503號
彰化縣,員林市,4438,員林員基店,510彰化縣員林市莒光路456號6樓
彰化縣,員林市,L511,車麗屋員林店,510彰化縣員林市莒光路555號
彰化縣,社頭鄉,4332,社頭清水岩店,511彰化縣社頭鄉山腳路一段456號
彰化縣,社頭鄉,3338,彰縣彰鳳店,511彰化縣社頭鄉山腳路三段230號
彰化縣,社頭鄉,4427,社頭樂活店,511彰化縣社頭鄉員集路三段750號
彰化縣,永靖鄉,4520,永靖九分店,512彰化縣永靖鄉九分路452號1樓
彰化縣,永靖鄉,4810,永靖五汴頭店,512彰化縣永靖鄉中山路三段476.480號
彰化縣,溪湖鎮,3090,彰縣彰福店,514彰化縣溪湖鎮二溪路二段612號
彰化縣,溪湖鎮,2466,彰縣彰湖店,514彰化縣溪湖鎮東溪里員鹿路一段253號
彰化縣,溪湖鎮,4631,溪湖甜心店,514彰化縣溪湖鎮彰水路二段823號
彰化縣,埔鹽鄉,3460,彰縣埔鹽店,516彰化縣埔鹽鄉中正路231號一樓233號
彰化縣,田中鎮,4478,田中大社店,520彰化縣田中鎮中正路577號
彰化縣,北斗鎮,4496,北斗七星店,521彰化縣北斗鎮復興路145-1號
彰化縣,埤頭鄉,2873,彰縣明苑店,523彰化縣埤頭鄉文化路369號
彰化縣,埤頭鄉,4415,埤頭稻興店,523彰化縣埤頭鄉斗苑西路92號
彰化縣,溪州鄉,J858,彰縣溪州店,524彰化縣溪州鄉中山路三段371號
彰化縣,二林鎮,4431,二林鴻苑店,526彰化縣二林鎮斗苑路五段109、111、113號
南投縣,南投市,4632,南投八卦店,540南投縣南投市八卦路1258號
南投縣,南投市,2626,南投投順店,540南投縣南投市南崗三路240號
南投縣,南投市,L520,有省錢南陽店,540南投縣南投市南陽路69號1樓部份
南投縣,南投市,L521,好鄰居彰南店,540南投縣南投市彰南路三段539號1樓部份
南投縣,中寮鄉,4611,中寮香蕉店,541南投縣中寮鄉永平路445-48號
南投縣,草屯鎮,4562,草屯草鞋墩店,542南投縣草屯鎮山腳里28鄰太平路一段48號1樓全部及法定空地
南投縣,草屯鎮,2636,南投投源店,542南投縣草屯鎮芬草路二段561號
南投縣,草屯鎮,2955,南投投家店(暫歇中),542南投縣草屯鎮博愛路1321號
南投縣,草屯鎮,3422,南投投香店,542南投縣草屯鎮新豐路298號
南投縣,國姓鄉,3219,南投國姓店,544南投縣國姓鄉中正路一段100-1號
南投縣,埔里鎮,4941,埔里美人店,545南投縣埔里鎮北環路51號壹樓部份
南投縣,埔里鎮,4299,埔里愛埔店,545南投縣埔里鎮南村里中山路四段176-1號
南投縣,名間鄉,2079,南投員集店,551南投縣名間鄉濁水村員集路33-17號
南投縣,集集鎮,4653,集集火車店,552南投縣集集鎮民生路113號
南投縣,水里鄉,4725,水里車埕店,553南投縣水里鄉民生路290號
南投縣,竹山鎮,4780,竹山南雲店,557南投縣竹山鎮中和路12之1號
南投縣,竹山鎮,2875,南投投喜店,557南投縣竹山鎮自強路1號
南投縣,竹山鎮,4737,竹山前山店,557南投縣竹山鎮前山路一段205號
南投縣,竹山鎮,4828,竹山桂竹店,557南投縣竹山鎮興隆街43號
南投縣,鹿谷鄉,4711,鹿谷農會店,558南投縣鹿谷鄉中正路二段77號
嘉義縣,番路鄉,2417,嘉縣嘉路店,602嘉義縣番路鄉下坑村下坑４６號
嘉義縣,番路鄉,4394,番路雲海店,602嘉義縣番路鄉公田村隙頂52-11號
嘉義縣,梅山鄉,4901,梅山梅花店,603嘉義縣梅山鄉工業一路2號
嘉義縣,梅山鄉,2462,嘉縣嘉梅店,603嘉義縣梅山鄉中山路579號
嘉義縣,梅山鄉,3110,嘉縣嘉樂店,603嘉義縣梅山鄉梅北村中山路296號
嘉義縣,竹崎鄉,2917,嘉縣嘉棹店,604嘉義縣竹崎鄉中和村石棹２２之１９號
嘉義縣,竹崎鄉,2725,嘉縣嘉竹店,604嘉義縣竹崎鄉紫雲村大竹圍１４之９號
嘉義縣,中埔鄉,3542,嘉縣和發店,606嘉義縣中埔鄉中山路5段736號
嘉義縣,水上鄉,4339,水上萬能店,608嘉義縣水上鄉萬能路一號
嘉義縣,水上鄉,4401,水上志航店,608嘉義縣水上鄉榮典路1-1號(嘉義空軍基地)
嘉義縣,太保市,4583,太保前潭店,612嘉義縣太保市前潭里後潭160.160之1號壹樓全部
嘉義縣,太保市,2572,太保嘉太店,612嘉義縣太保市麻太路200&202號
嘉義縣,太保市,4490,太保風鈴店,612嘉義縣太保市舊埤里17鄰新埤5之18號
嘉義縣,朴子市,3290,朴子松梅店,613嘉義縣朴子市松華里牛挑灣351號
嘉義縣,東石鄉,4833,東石農會店,614嘉義縣東石鄉猿樹村147號壹樓
嘉義縣,新港鄉,3086,嘉縣嘉月店,616嘉義縣新港鄉月眉村127.128-1號
嘉義縣,民雄鄉,4743,民雄三興店,621嘉義縣民雄鄉三興村神農路42號壹樓全部
嘉義縣,民雄鄉,4238,民雄北勢子店,621嘉義縣民雄鄉北斗村北勢子1-101號
嘉義縣,民雄鄉,4576,民雄頭橋店,621嘉義縣民雄鄉興南村工業一路2號
嘉義縣,大林鎮,3594,嘉縣中坑二店,622嘉義縣大林鎮中坑里沙崙1-10號
嘉義縣,大林鎮,3590,嘉縣中坑店(暫歇中),622嘉義縣大林鎮中坑里沙崙1-9號
嘉義縣,大林鎮,2067,嘉縣大林店,622嘉義縣大林鎮平林里6鄰下潭底23-5號
嘉義縣,布袋鎮,4595,布袋海運店,625嘉義縣布袋鎮中正路143號
雲林縣,大埤鄉,2364,雲縣雲發店,631雲林縣大埤鄉尚義村延平路三段582.584號
雲林縣,虎尾鎮,4610,虎尾若瑟店,632雲林縣虎尾鎮光復路353號
雲林縣,虎尾鎮,3091,雲縣大成店(暫歇中),632雲林縣虎尾鎮成平街21號
雲林縣,虎尾鎮,3169,雲縣雲內店,632雲林縣虎尾鎮埒內80.81號
雲林縣,虎尾鎮,4814,虎尾頂溪店,632雲林縣虎尾鎮頂溪里10鄰過溪65-5號
雲林縣,虎尾鎮,4734,虎尾科學店,632雲林縣虎尾鎮復興路220號
雲林縣,虎尾鎮,4410,虎尾虎醫店,632雲林縣虎尾鎮廉使里學府路95號B1
雲林縣,土庫鎮,3753,雲縣土庫店,633雲林縣土庫鎮復興路90號
雲林縣,台西鄉,4729,台西蚊港店,636雲林縣台西鄉蚊港村134號
雲林縣,崙背鄉,3518,雲縣雲鼎店,637雲林縣崙背鄉大有村大有路158之3號
雲林縣,崙背鄉,2346,雲縣雲鑽店,637雲林縣崙背鄉南光路4號.中山路265.267號
雲林縣,麥寮鄉,4345,麥寮麥田店,638雲林縣麥寮鄉麥津村１７鄰中山路４１２號１樓部份
雲林縣,斗六市,4995,斗六雲科大,640雲林縣斗六市大學路三段123號
雲林縣,斗六市,3467,斗六雲大店,640雲林縣斗六市大學路三段233號
雲林縣,斗六市,M853,斗六莊敬店,640雲林縣斗六市中正路212號
雲林縣,斗六市,4052,斗六鑫雲霸店,640雲林縣斗六市仁義路146號
雲林縣,斗六市,2083,斗六西平店,640雲林縣斗六市北平路1號
雲林縣,斗六市,2503,斗六雲德店,640雲林縣斗六市明德路453.455號
雲林縣,斗六市,4515,斗六宏泰店,640雲林縣斗六市南京西路102號
雲林縣,斗六市,4409,斗六斗醫店,640雲林縣斗六市雲林路二段579號1樓
雲林縣,斗六市,3067,斗六雲萬店,640雲林縣斗六市萬年路632號
雲林縣,斗六市,M861,斗六鎮北二店,640雲林縣斗六市鎮北路64號
雲林縣,古坑鄉,4119,古坑華山店,646雲林縣古坑鄉崁腳村五鄰新興100號
雲林縣,莿桐鄉,2576,雲縣雲桐店,647雲林縣莿桐鄉中正路165號
雲林縣,北港鎮,4693,北港黑金剛店,651雲林縣北港鎮穎寧街72號
雲林縣,四湖鄉,4939,四湖飛沙村,654雲林縣四湖鄉飛沙村大同路８５號
台南市,中西區,L508,車麗屋台南店,700台南市中西區中華西路二段76號
